Is_Sale,Source,Reference,Town,Type,Latitude,Longitude,Rooms,Bedrooms,Bathrooms,TotalSqm,IntArea,ExtArea,Price
True,Dhalia,P000237221,Sliema,Flats,,,,2,,,,,850000
True,Dhalia,P000237217,Gharghur,Maisonette,,,,2,,,,,320000
True,Dhalia,P000237216,Marsascala,Penthouse,,,,3,,,,,430000
True,Dhalia,P000237214,Bahrija,Flats,,,,3,,,,,285000
True,Dhalia,P000237212,Sliema,Flats,,,,3,,,,,785000
True,Dhalia,P000237211,Qormi,Shop,,,,,,,,,400000
True,Dhalia,P000237210,Mellieha,Gr Floor Maisonette,,,,3,,,,,295000
True,Dhalia,P000237206,Gozo Ghajnsielem,Penthouse,,,,3,,,,,180000
True,Dhalia,P000237200,Siggiewi,House of Character,,,,3,,,,,650000
True,Dhalia,P000237196,Vittoriosa,Palazzo,,,,4,,,,,1271000
True,Dhalia,P000237193,Ghaxaq,Flats,,,,2,,,,,244000
True,Dhalia,P000237192,Ghaxaq,Flats,,,,2,,,,,228000
True,Dhalia,P000237191,Ghaxaq,Maisonette,,,,2,,,,,239000
True,Dhalia,P000237185,Gozo Sannat,House of Character,,,,6,,,,,730000
True,Dhalia,P000237183,Gozo Sannat,House of Character,,,,6,,,,,720000
True,Dhalia,P000237182,Gozo Sannat,House of Character,,,,6,,,,,760000
True,Dhalia,P000237181,Marsascala,Penthouse,,,,2,,,,,325000
True,Dhalia,P000237179,Paola,Penthouse,,,,2,,,,,190000
True,Dhalia,P000237178,Paola,Penthouse,,,,2,,,,,180000
True,Dhalia,P000237169,Rabat,Flats,,,,3,,,,,385000
True,Dhalia,P000237167,Gharghur,Flats,,,,3,,,,,425000
True,Dhalia,P000237165,Gharghur,Maisonette,,,,2,,,,,345000
True,Dhalia,P000237164,Birkirkara,Garage,,,,1,,,,,233000
True,Dhalia,P000237163,Birkirkara,Flats,,,,1,,,,,244000
True,Dhalia,P000237162,St Julians,Garage,,,,,,,,,35000
True,Dhalia,P000237159,Birkirkara,Flats,,,,2,,,,,233000
True,Dhalia,P000237158,Pieta,Garage,,,,,,,,,185000
True,Dhalia,P000237157,Birzebbuga,Townhouse,,,,1,,,,,795000
True,Dhalia,P000237156,Mosta,Flats,,,,3,,,,,265000
True,Dhalia,P000237155,Mosta,Flats,,,,3,,,,,265000
True,Dhalia,P000237153,Mosta,Flats,,,,3,,,,,265000
True,Dhalia,P000237151,Mosta,Flats,,,,3,,,,,265000
True,Dhalia,P000237150,Ta'L-ibrag,Gr Floor Maisonette,,,,3,,,,,388000
True,Dhalia,P000237147,Birzebbuga,Penthouse,,,,2,,,,,320000
True,Dhalia,P000237144,Birzebbuga,Flats,,,,2,,,,,275000
True,Dhalia,P000237143,Mellieha,Flats,,,,1,,,,,305000
True,Dhalia,P000237138,Sliema,Townhouse,,,,4,,,,,784000
True,Dhalia,P000237134,Lija,Maisonette,,,,3,,,,,340000
True,Dhalia,P000237132,L-Iklin,Detached Bungalow,,,,5,,,,,2500000
True,Dhalia,P000237130,Birzebbuga,Flats,,,,2,,,,,180000
True,Dhalia,P000237125,Birzebbuga,Flats,,,,2,,,,,200000
True,Dhalia,P000237123,Birzebbuga,Maisonette,,,,3,,,,,240000
True,Dhalia,P000237122,Qawra,Flats,,,,3,,,,,320000
True,Dhalia,P000237120,Sliema,Flats,,,,1,,,,,255000
True,Dhalia,P000237118,Lija,House of Character,,,,4,,,,,3000000
True,Dhalia,P000237116,Mellieha,Garage,,,,,,,,,85000
True,Dhalia,P000237115,Mellieha,Garage,,,,,,,,,45000
True,Dhalia,P000237114,Mellieha,Penthouse,,,,2,,,,,630000
True,Dhalia,P000237113,Mellieha,Flats,,,,3,,,,,477000
True,Dhalia,P000237112,Mellieha,Flats,,,,3,,,,,477000
True,Dhalia,P000237111,Mellieha,Flats,,,,3,,,,,371000
True,Dhalia,P000237110,Mellieha,Maisonette,,,,3,,,,,371000
True,Dhalia,P000237109,Fgura,Penthouse,,,,2,,,,,236000
True,Dhalia,P000237108,Marsascala,Gr Floor Maisonette,,,,2,,,,,245000
True,Dhalia,P000237107,Siggiewi,Townhouse,,,,3,,,,,424000
True,Dhalia,P000237100,St Paul's Bay,Flats,,,,2,,,,,179000
True,Dhalia,P000237085,Kirkop,Flats,,,,2,,,,,286000
True,Dhalia,P000237083,Gzira,Flats,,,,2,,,,,325000
True,Dhalia,P000237068,Rabat,House of Character,,,,3,,,,,952000
True,Dhalia,P000237067,Qormi,Penthouse,,,,3,,,,,397000
True,Dhalia,P000237066,Siggiewi,Maisonette,,,,3,,,,,450000
True,Dhalia,P000237063,Qormi,Penthouse,,,,3,,,,,285000
True,Dhalia,P000237062,Qormi,Flats,,,,3,,,,,239000
True,Dhalia,P000237061,Qormi,Flats,,,,3,,,,,235000
True,Dhalia,P000237060,Qormi,Flats,,,,3,,,,,228000
True,Dhalia,P000237055,Gudja,Townhouse,,,,3,,,,,556000
True,Dhalia,P000237052,Fgura,Flats,,,,3,,,,,200000
True,Dhalia,P000237051,Fgura,Flats,,,,3,,,,,200000
True,Dhalia,P000237050,Fgura,Flats,,,,3,,,,,200000
True,Dhalia,P000237046,Gharghur,Townhouse,,,,3,,,,,519000
True,Dhalia,P000237040,Gozo Marsalforn,Flats,,,,2,,,,,150000
True,Dhalia,P000237038,Zabbar,Duplex Maisonette,,,,3,,,,,245000
True,Dhalia,P000237035,Santa Venera,Office,,,,,,,,,2200000
True,Dhalia,P000237027,Qormi,Flats,,,,3,,,,,250000
True,Dhalia,P000237026,Marsascala,Penthouse,,,,2,,,,,299500
True,Dhalia,P000237025,Mosta,Garage,,,,,,,,,35000
True,Dhalia,P000237023,Mosta,Penthouse,,,,2,,,,,415000
True,Dhalia,P000237021,Mosta,Flats,,,,3,,,,,308000
True,Dhalia,P000237018,Mosta,Flats,,,,3,,,,,288000
True,Dhalia,P000237017,Mosta,Gr Floor Maisonette,,,,3,,,,,340000
True,Dhalia,P000237013,Mosta,Flats,,,,3,,,,,318000
True,Dhalia,P000237011,Mosta,Flats,,,,3,,,,,308000
True,Dhalia,P000237008,Mosta,Flats,,,,3,,,,,298000
True,Dhalia,P000237006,Mosta,Flats,,,,3,,,,,325000
True,Dhalia,P000237001,Attard,Flats,,,,3,,,,,250000
True,Dhalia,P000237000,Birkirkara,Townhouse,,,,4,,,,,850000
True,Dhalia,P000236999,Attard,1st Floor Maisonette,,,,3,,,,,350000
True,Dhalia,P000236998,Marsascala,Maisonette,,,,3,,,,,235000
True,Dhalia,P000236997,Marsaxlokk,Penthouse,,,,2,,,,,380000
True,Dhalia,P000236995,Marsaxlokk,Flats,,,,2,,,,,225000
True,Dhalia,P000236994,Marsaxlokk,Flats,,,,2,,,,,225000
True,Dhalia,P000236993,Marsaxlokk,Flats,,,,2,,,,,225000
True,Dhalia,P000236992,Sliema,Penthouse,,,,2,,,,,690000
True,Dhalia,P000236990,Marsaxlokk,Flats,,,,2,,,,,220000
True,Dhalia,P000236987,Naxxar,Gr Floor Maisonette,,,,2,,,,,290000
True,Dhalia,P000236985,Marsascala,Flats,,,,3,,,,,300000
True,Dhalia,P000236984,Valletta,Flats,,,,2,,,,,450000
True,Dhalia,P000236980,Zabbar,Townhouse,,,,3,,,,,330000
True,Dhalia,P000236977,Birkirkara,Duplex Apartment,,,,3,,,,,298000
True,Dhalia,P000236972,Zebbiegh,Terraced House,,,,3,,,,,585000
True,Dhalia,P000236969,Gozo Fontana,Penthouse,,,,2,,,,,188000
True,Dhalia,P000236968,Gozo Fontana,Flats,,,,3,,,,,171000
True,Dhalia,P000236967,Gozo Fontana,Flats,,,,2,,,,,148000
True,Dhalia,P000236966,Msida,Penthouse,,,,2,,,,,314000
True,Dhalia,P000236960,Sliema,Flats,,,,3,,,,,530000
True,Dhalia,P000236955,Zurrieq,Penthouse,,,,3,,,,,385000
True,Dhalia,P000236953,Zurrieq,Maisonette,,,,2,,,,,275000
True,Dhalia,P000236948,Senglea,Palazzo,,,,4,,,,,465000
True,Dhalia,P000236946,Sliema,Townhouse,,,,3,,,,,1500000
True,Dhalia,P000236944,Msida,Flats,,,,3,,,,,259000
True,Dhalia,P000236939,Gozo Ghajnsielem,Flats,,,,3,,,,,795000
True,Dhalia,P000236938,Balzan,House of Character,,,,4,,,,,1200000
True,Dhalia,P000236935,Cospicua,Flats,,,,2,,,,,213000
True,Dhalia,P000236923,Siggiewi,Flats,,,,3,,,,,485000
True,Dhalia,P000236922,Gozo Marsalforn,Flats,,,,2,,,,,231000
True,Dhalia,P000236921,Qormi,House of Character,,,,3,,,,,742000
True,Dhalia,P000236920,Gozo Marsalforn,Flats,,,,2,,,,,208000
True,Dhalia,P000236919,Gozo Marsalforn,Flats,,,,3,,,,,275000
True,Dhalia,P000236918,Gozo Marsalforn,Flats,,,,1,,,,,183000
True,Dhalia,P000236917,Sliema,Townhouse,,,,3,,,,,1250000
True,Dhalia,P000236915,Swieqi,Gr Floor Maisonette,,,,3,,,,,543000
True,Dhalia,P000236914,Gozo Sannat,Penthouse,,,,2,,,,,155000
True,Dhalia,P000236913,Gozo Sannat,Flats,,,,2,,,,,125000
True,Dhalia,P000236912,St Paul's Bay,Penthouse,,,,3,,,,,455000
True,Dhalia,P000236911,Gozo Sannat,Flats,,,,2,,,,,120000
True,Dhalia,P000236910,Gozo Sannat,Gr Floor Maisonette,,,,3,,,,,178000
True,Dhalia,P000236909,L-Iklin,Flats,,,,2,,,,,250000
True,Dhalia,P000236908,Zurrieq,Flats,,,,1,,,,,170000
True,Dhalia,P000236907,Zurrieq,Flats,,,,3,,,,,340000
True,Dhalia,P000236906,Valletta,House of Character,,,,6,,,,,1800000
True,Dhalia,P000236903,Gozo Sannat,Penthouse,,,,2,,,,,160000
True,Dhalia,P000236902,Gozo Sannat,Flats,,,,3,,,,,140000
True,Dhalia,P000236901,Gozo Sannat,Flats,,,,3,,,,,130000
True,Dhalia,P000236900,St Julians,Penthouse,,,,1,,,,,432000
True,Dhalia,P000236899,St Julians,Flats,,,,2,,,,,316000
True,Dhalia,P000236896,Gozo Sannat,Gr Floor Maisonette,,,,3,,,,,138000
True,Dhalia,P000236894,St Julians,Flats,,,,2,,,,,313000
True,Dhalia,P000236890,St Julians,Flats,,,,2,,,,,310000
True,Dhalia,P000236886,St Julians,Flats,,,,2,,,,,307000
True,Dhalia,P000236882,St Julians,Flats,,,,2,,,,,304000
True,Dhalia,P000236878,St Julians,Maisonette,,,,2,,,,,337000
True,Dhalia,P000236875,St Julians,Garage,,,,,,,,,35500
True,Dhalia,P000236872,St Julians,Garage,,,,,,,,,71500
True,Dhalia,P000236868,St Julians,Block of Flats,,,,2,,,,,313000
True,Dhalia,P000236865,Rabat,Detached Bungalow,,,,4,,,,,3150000
True,Dhalia,P000236864,Pieta,Flats,,,,2,,,,,204000
True,Dhalia,P000236863,Qormi,Penthouse,,,,3,,,,,255000
True,Dhalia,P000236862,Qormi,Flats,,,,3,,,,,202000
True,Dhalia,P000236861,Qormi,Maisonette,,,,2,,,,,255000
True,Dhalia,P000236857,Marsascala,Penthouse,,,,3,,,,,350000
True,Dhalia,P000236853,Marsascala,Flats,,,,2,,,,,280000
True,Dhalia,P000236852,Marsascala,Flats,,,,2,,,,,280000
True,Dhalia,P000236840,Marsascala,Flats,,,,2,,,,,265000
True,Dhalia,P000236839,Marsascala,Flats,,,,2,,,,,265000
True,Dhalia,P000236835,Marsascala,Flats,,,,2,,,,,265000
True,Dhalia,P000236829,Marsascala,Flats,,,,2,,,,,275000
True,Dhalia,P000236827,Marsascala,Flats,,,,2,,,,,275000
True,Dhalia,P000236825,Marsascala,Flats,,,,2,,,,,275000
True,Dhalia,P000236821,Gozo L-Gharb,Penthouse,,,,2,,,,,180000
True,Dhalia,P000236820,Zejtun,Townhouse,,,,3,,,,,585000
True,Dhalia,P000236812,Gozo L-Gharb,Flats,,,,3,,,,,153000
True,Dhalia,P000236811,Marsascala,Site,,,,1,,,,,450000
True,Dhalia,P000236809,Swieqi,Penthouse,,,,2,,,,,495000
True,Dhalia,P000236808,Swieqi,Flats,,,,3,,,,,370000
True,Dhalia,P000236807,Swieqi,Flats,,,,3,,,,,360000
True,Dhalia,P000236806,Swieqi,Flats,,,,3,,,,,350000
True,Dhalia,P000236805,Swieqi,Gr Floor Maisonette,,,,3,,,,,445000
True,Dhalia,P000236804,Msida,Penthouse,,,,1,,,,,225000
True,Dhalia,P000236803,Qormi,Townhouse,,,,3,,,,,365000
True,Dhalia,P000236802,Sliema,Townhouse,,,,2,,,,,445000
True,Dhalia,P000236800,Gozo L-Gharb,Maisonette,,,,2,,,,,149000
False,Dhalia,P000238416,Gozo Xaghra,Flats,,,,3,,,,,850
False,Dhalia,P000238401,St Julians,Penthouse,,,,2,,,,,2300
False,Dhalia,P000238397,Gozo In-Nadur,Flats,,,,3,,,,,800
False,Dhalia,P000238394,St Paul's Bay,Flats,,,,3,,,,,1100
False,Dhalia,P000238377,Gozo Xaghra,Flats,,,,2,,,,,700
False,Dhalia,P000238373,San Gwann,Flats,,,,3,,,,,1100
False,Dhalia,P000238372,San Gwann,Flats,,,,3,,,,,1100
False,Dhalia,P000238359,Gzira,Flats,,,,2,,,,,800
False,Dhalia,P000238355,Gozo Ghajnsielem,Penthouse,,,,2,,,,,1200
False,Dhalia,P000238352,Gozo L-Gharb,Farmhouse,,,,4,,,,,1800
False,Dhalia,P000238350,San Gwann,Flats,,,,2,,,,,1500
False,Dhalia,P000238349,Gozo Xaghra,Terraced House,,,,3,,,,,900
False,Dhalia,P000238346,Lija,Maisonette,,,,2,,,,,1250
False,Dhalia,P000238344,Balzan,Maisonette,,,,3,,,,,1600
False,Dhalia,P000238343,Mellieha,Flats,,,,2,,,,,850
False,Dhalia,P000238341,Gzira,Penthouse,,,,2,,,,,1300
False,Dhalia,P000238339,Pieta,Flats,,,,3,,,,,1500
False,Dhalia,P000238329,Gozo Xaghra,Gr Floor Maisonette,,,,3,,,,,2500
False,Dhalia,P000238327,Gozo Ir-Rabat,Flats,,,,3,,,,,700
False,Dhalia,P000238324,Marsascala,Penthouse,,,,2,,,,,2000
False,Dhalia,P000238318,Marsascala,Penthouse,,,,1,,,,,1500
False,Dhalia,P000238311,Valletta,Shop,,,,,,,,,9125
False,Dhalia,P000238309,Sliema,Flats,,,,3,,,,,2000
False,Dhalia,P000238281,Gozo Marsalforn,Flats,,,,3,,,,,800
False,Dhalia,P000238280,Gozo Marsalforn,Flats,,,,3,,,,,550
False,Dhalia,P000238279,Gozo Marsalforn,Flats,,,,1,,,,,500
False,Dhalia,P000238277,Luqa,Flats,,,,2,,,,,900
False,Dhalia,P000238276,Gozo Il-Qala,Flats,,,,3,,,,,750
False,Dhalia,P000238270,Sliema,Penthouse,,,,1,,,,,1500
False,Dhalia,P000238250,Mdina,Townhouse,,,,2,,,,,3900
False,Dhalia,P000238249,Sliema,Flats,,,,2,,,,,1800
False,Dhalia,P000238242,Mellieha,Flats,,,,2,,,,,1400
False,Dhalia,P000238232,Msida,Office,,,,,,,,,6781
False,Dhalia,P000238218,Gozo Xaghra,Flats,,,,2,,,,,575
False,Dhalia,P000238202,Fgura,Garage,,,,,,,,,35
False,Dhalia,P000238148,Gozo Sannat,Gr Floor Maisonette,,,,3,,,,,1100
False,Dhalia,P000238146,Marsascala,Office,,,,,,,,,360
False,Dhalia,P000238136,Gozo In-Nadur,Penthouse,,,,3,,,,,1400
False,Dhalia,P000238134,Gozo In-Nadur,Flats,,,,2,,,,,800
False,Dhalia,P000238132,Gozo Ghajnsielem,Flats,,,,2,,,,,550
False,Dhalia,P000238129,Gozo In-Nadur,Flats,,,,2,,,,,700
False,Dhalia,P000238110,Gozo Ir-Rabat,Flats,,,,3,,,,,1000
False,Dhalia,P000238105,Paola,Shop,,,,,,,,,2281
False,Dhalia,P000238102,Sliema,Flats,,,,3,,,,,1700
False,Dhalia,P000238056,Madliena,Flats,,,,3,,,,,2500
False,Dhalia,P000238054,Sliema,Flats,,,,3,,,,,1600
False,Dhalia,P000238053,Gzira,Penthouse,,,,3,,,,,2200
False,Dhalia,P000238033,Gozo In-Nadur,Penthouse,,,,1,,,,,500
False,Dhalia,P000238032,Mosta,Shop,,,,,,,,,650
False,Dhalia,P000238030,Gozo Kercem,Farmhouse,,,,3,,,,,2200
False,Dhalia,P000238029,St Julians,Penthouse,,,,3,,,,,P.O.R
False,Dhalia,P000238027,Gozo L-Ghasri,Farmhouse,,,,3,,,,,2000
False,Dhalia,P000238026,Gozo L-Ghasri,Farmhouse,,,,3,,,,,2000
False,Dhalia,P000238016,Mosta,House of Character,,,,5,,,,,1600
False,Dhalia,P000238015,Gozo L-Ghasri,Farmhouse,,,,4,,,,,2000
False,Dhalia,P000238014,Gozo Il-Qala,Flats,,,,2,,,,,550
False,Dhalia,P000237986,Birkirkara,Flats,,,,2,,,,,1200
False,Dhalia,P000237984,Birkirkara,Flats,,,,2,,,,,1200
False,Dhalia,P000237982,Birkirkara,Flats,,,,2,,,,,1200
False,Dhalia,P000237979,Gozo Xaghra,Farmhouse,,,,2,,,,,1000
False,Dhalia,P000237976,Gozo Marsalforn,Flats,,,,2,,,,,550
False,Dhalia,P000237974,Gozo Ghajnsielem,Maisonette,,,,3,,,,,850
False,Dhalia,P000237973,Gozo Marsalforn,Flats,,,,2,,,,,850
False,Dhalia,P000237967,Pieta,Flats,,,,2,,,,,1300
False,Dhalia,P000237965,Cospicua,Flats,,,,2,,,,,800
False,Dhalia,P000237963,Dingli,Maisonette,,,,3,,,,,1400
False,Dhalia,P000237961,Madliena,Flats,,,,2,,,,,900
False,Dhalia,P000237960,San Gwann,Flats,,,,3,,,,,500
False,Dhalia,P000237959,Valletta,Catering Establishm,,,,,,,,,2076
False,Dhalia,P000237950,Gozo Ix-Xewkija,Penthouse,,,,3,,,,,750
False,Dhalia,P000237949,Gozo Fontana,Flats,,,,3,,,,,900
False,Dhalia,P000237948,Sliema,Flats,,,,1,,,,,1500
False,Dhalia,P000237946,Sliema,Flats,,,,2,,,,,2000
False,Dhalia,P000237944,Gozo Ghajnsielem,Flats,,,,2,,,,,750
False,Dhalia,P000237942,Sliema,Flats,,,,2,,,,,1300
False,Dhalia,P000237941,Naxxar,Garage,,,,,,,,,100
False,Dhalia,P000237940,Gozo Iz-Zebbug,House of Character,,,,2,,,,,1000
False,Dhalia,P000237937,Naxxar,Duplex Penthouse,,,,1,,,,,1250
False,Dhalia,P000237936,Naxxar,Flats,,,,2,,,,,1200
False,Dhalia,P000237935,Naxxar,Flats,,,,2,,,,,1200
False,Dhalia,P000237932,Gozo Marsalforn,Flats,,,,3,,,,,750
False,Dhalia,P000237931,Naxxar,Maisonette,,,,1,,,,,900
False,Dhalia,P000237925,Pieta,Flats,,,,2,,,,,1600
False,Dhalia,P000237923,Kappara,Flats,,,,2,,,,,1350
False,Dhalia,P000237922,Sliema,Flats,,,,2,,,,,2750
False,Dhalia,P000237907,Sliema,Flats,,,,2,,,,,1400
False,Dhalia,P000237890,Gozo Iz-Zebbug,Flats,,,,1,,,,,500
False,Dhalia,P000237888,Gozo Iz-Zebbug,Flats,,,,2,,,,,650
False,Dhalia,P000237878,Gozo Xlendi,Flats,,,,2,,,,,500
False,Dhalia,P000237876,Gozo Ir-Rabat,Penthouse,,,,1,,,,,750
False,Dhalia,P000237875,Marsascala,Commercial,,,,,,,,,2129
False,Dhalia,P000237873,Gozo In-Nadur,Flats,,,,2,,,,,600
False,Dhalia,P000237871,Swieqi,Flats,,,,1,,,,,1250
False,Dhalia,P000237868,Gozo Ir-Rabat,Flats,,,,1,,,,,700
False,Dhalia,P000237865,San Gwann,Penthouse,,,,1,,,,,1300
False,Dhalia,P000237864,San Gwann,Penthouse,,,,1,,,,,1300
False,Dhalia,P000237863,San Gwann,Flats,,,,1,,,,,950
False,Dhalia,P000237862,San Gwann,Flats,,,,1,,,,,950
False,Dhalia,P000237861,San Gwann,Flats,,,,1,,,,,950
False,Dhalia,P000237860,San Gwann,Flats,,,,1,,,,,950
False,Dhalia,P000237859,Blata il-Bajda,Office,,,,,,,,,24000
False,Dhalia,P000237858,San Gwann,Flats,,,,2,,,,,1300
False,Dhalia,P000237857,San Gwann,Flats,,,,2,,,,,1300
False,Dhalia,P000237856,San Gwann,Flats,,,,2,,,,,1300
False,Dhalia,P000237855,San Gwann,Flats,,,,2,,,,,1300
False,Dhalia,P000237853,San Gwann,Flats,,,,2,,,,,1300
False,Dhalia,P000237830,Cospicua,Shop,,,,,,,,,1065
False,Dhalia,P000237826,Gozo In-Nadur,Flats,,,,3,,,,,800
False,Dhalia,P000237792,Qawra,Flats,,,,3,,,,,1500
False,Dhalia,P000237774,L-Iklin,Shop,,,,,,,,,500
False,Dhalia,P000237731,Valletta,Commercial,,,,,,,,,2738
False,Dhalia,P000237730,Sliema,Office,,,,,,,,,2800
False,Dhalia,P000237725,Dingli,Terraced House,,,,3,,,,,1600
False,Dhalia,P000237716,Sliema,Flats,,,,3,,,,,1800
False,Dhalia,P000237705,Marsascala,Commercial,,,,,,,,,913
False,Dhalia,P000237698,Swieqi,Garage,,,,,,,,,4.5
False,Dhalia,P000237695,Mellieha,Flats,,,,1,,,,,1400
False,Dhalia,P000237694,Mellieha,Flats,,,,1,,,,,1400
False,Dhalia,P000237693,Mellieha,Flats,,,,1,,,,,1400
False,Dhalia,P000237691,Fgura,Shop,,,,,,,,,456
False,Dhalia,P000237685,Safi,Penthouse,,,,3,,,,,1300
False,Dhalia,P000237635,Gozo Marsalforn,Flats,,,,2,,,,,650
False,Dhalia,P000237632,San Gwann,Flats,,,,2,,,,,1200
False,Dhalia,P000237623,Dingli,Maisonette,,,,3,,,,,1200
False,Dhalia,P000237596,Gozo Ir-Rabat,Flats,,,,3,,,,,800
False,Dhalia,P000237587,Gozo Iz-Zebbug,Penthouse,,,,2,,,,,1000
False,Dhalia,P000237585,Gozo Il-Qala,Flats,,,,3,,,,,1000
False,Dhalia,P000237557,Gzira,Flats,,,,1,,,,,1150
False,Dhalia,P000237548,Senglea,Townhouse,,,,2,,,,,1400
False,Dhalia,P000237546,Mqabba,Flats,,,,3,,,,,1000
False,Dhalia,P000237544,Birkirkara,Commercial,,,,,,,,,3042
False,Dhalia,P000237534,Gozo Marsalforn,Flats,,,,3,,,,,1000
False,Dhalia,P000237528,Sliema,Flats,,,,2,,,,,1800
False,Dhalia,P000237526,Gozo In-Nadur,Flats,,,,2,,,,,750
False,Dhalia,P000237525,Ta'L-ibrag,Gr Floor Maisonette,,,,1,,,,,1150
False,Dhalia,P000237514,Gozo Il-Qala,Flats,,,,3,,,,,700
False,Dhalia,P000237511,St Julians,Flats,,,,3,,,,,1800
False,Dhalia,P000237510,Kirkop,Penthouse,,,,2,,,,,1000
False,Dhalia,P000237509,Gozo San Lawrenz,Maisonette,,,,3,,,,,550
False,Dhalia,P000237499,Gozo In-Nadur,Farmhouse,,,,4,,,,,1600
False,Dhalia,P000237491,St Julians,Flats,,,,2,,,,,1650
False,Dhalia,P000237470,Gozo Marsalforn,Flats,,,,3,,,,,800
False,Dhalia,P000237469,Gozo Ghajnsielem,Flats,,,,2,,,,,800
False,Dhalia,P000237427,San Gwann,Flats,,,,2,,,,,1050
False,Dhalia,P000237415,Marsascala,Flats,,,,3,,,,,800
False,Dhalia,P000237408,Gozo Ir-Rabat,Flats,,,,3,,,,,P.O.R
False,Dhalia,P000237389,Msida,Flats,,,,3,,,,,1400
False,Dhalia,P000237388,Ta'Xbiex,Flats,,,,2,,,,,1150
False,Dhalia,P000237387,Ta'Xbiex,Flats,,,,2,,,,,1150
False,Dhalia,P000237386,Ta'Xbiex,Flats,,,,2,,,,,1300
False,Dhalia,P000237385,Ta'Xbiex,Flats,,,,2,,,,,1250
False,Dhalia,P000237384,Ta'Xbiex,Flats,,,,2,,,,,1250
False,Dhalia,P000237383,Ta'Xbiex,Flats,,,,2,,,,,1400
False,Dhalia,P000237382,Ta'Xbiex,Flats,,,,2,,,,,1150
