Is_Sale,Source,Reference,Town,Type,Latitude,Longitude,Rooms,Bedrooms,Bathrooms,TotalSqm,IntArea,ExtArea,Price
False,Dhalia,P000237381,Ta'Xbiex,Flats,,,,2,,,,,1000
False,Dhalia,P000237380,Ta'Xbiex,Flats,,,,2,,,,,1000
False,Dhalia,P000237379,Ta'Xbiex,Flats,,,,2,,,,,1000
False,Dhalia,P000237378,Marsascala,Shop,,,,,,,,,4563
False,Dhalia,P000237377,Ta'Xbiex,Flats,,,,1,,,,,1400
False,Dhalia,P000237375,Ta'Xbiex,Flats,,,,2,,,,,1150
False,Dhalia,P000237374,Sliema,Flats,,,,3,,,,,1800
False,Dhalia,P000237369,Attard,Terraced House,,,,3,,,,,1900
False,Dhalia,P000237361,St Julians,Flats,,,,3,,,,,2000
False,Dhalia,P000237357,Mosta,Flats,,,,3,,,,,1300
False,Dhalia,P000237356,Mosta,Flats,,,,3,,,,,1300
False,Dhalia,P000237295,Gozo In-Nadur,House of Character,,,,2,,,,,900
False,Dhalia,P000237294,Gozo Marsalforn,Flats,,,,2,,,,,520
False,Dhalia,P000237293,Gozo L-Gharb,Flats,,,,3,,,,,850
False,Dhalia,P000237292,Gozo L-Ghasri,Duplex Apartment,,,,1,,,,,800
False,Dhalia,P000237291,Gozo Ghajnsielem,Flats,,,,3,,,,,850
False,Dhalia,P000237285,Rabat,Gr Floor Maisonette,,,,3,,,,,1500
False,Dhalia,P000237284,Sliema,Flats,,,,2,,,,,2800
False,Dhalia,P000237282,Sliema,Flats,,,,3,,,,,3800
False,Dhalia,P000237238,Wardija,Farmhouse,,,,4,,,,,6500
False,Dhalia,P000237226,St Paul's Bay,Flats,,,,2,,,,,900
False,Dhalia,P000237219,Gozo Ir-Rabat,House of Character,,,,3,,,,,900
False,Dhalia,P000237218,Gozo Marsalforn,Penthouse,,,,1,,,,,500
False,Dhalia,P000237209,Gozo In-Nadur,Maisonette,,,,3,,,,,1250
False,Dhalia,P000237208,Gozo In-Nadur,Flats,,,,3,,,,,650
False,Dhalia,P000237197,Bidnija,Maisonette,,,,2,,,,,1600
False,Dhalia,P000237188,Gozo Ir-Rabat,Flats,,,,2,,,,,750
False,Dhalia,P000237187,Gozo Marsalforn,Maisonette,,,,1,,,,,500
False,Dhalia,P000237184,Birkirkara,Penthouse,,,,2,,,,,1200
False,Dhalia,P000237154,Valletta,Shop,,,,,,,,,28333
False,Dhalia,P000237149,Sliema,Flats,,,,1,,,,,1000
False,Dhalia,P000237133,Sliema,Flats,,,,2,,,,,1100
False,Dhalia,P000237131,St Julians,Flats,,,,3,,,,,1800
False,Dhalia,P000237117,St Julians,Flats,,,,2,,,,,1800
False,Dhalia,P000237105,Mosta,Warehouse,,,,,,,,,4000
False,Dhalia,P000237101,Attard,Flats,,,,2,,,,,1800
False,Dhalia,P000237088,Kappara,Flats,,,,2,,,,,1500
False,Dhalia,P000237086,Ta'L-ibrag,Semi-Detached Villa,,,,3,,,,,2300
False,Dhalia,P000237049,Pembroke,Semi-Detached Villa,,,,5,,,,,2000
False,Dhalia,P000237045,Gozo Marsalforn,Flats,,,,2,,,,,700
False,Dhalia,P000237043,Gozo Iz-Zebbug,Farmhouse,,,,3,,,,,900
False,Dhalia,P000237041,Gozo Kercem,Farmhouse,,,,3,,,,,1500
False,Dhalia,P000237037,Gozo Il-Munxar,1st Floor Maisonette,,,,3,,,,,875
False,Dhalia,P000237036,Paola,Shop,,,,,,,,,913
False,Dhalia,P000237034,St Julians,Flats,,,,1,,,,,1100
False,Dhalia,P000237033,St Julians,Flats,,,,1,,,,,1100
False,Dhalia,P000237004,San Gwann,Flats,,,,3,,,,,1200
False,Dhalia,P000237003,San Gwann,Flats,,,,3,,,,,1200
False,Dhalia,P000236991,Zebbug,Penthouse,,,,2,,,,,1300
False,Dhalia,P000236988,Birkirkara,Commercial,,,,,,,,,2083
False,Dhalia,P000236986,Marsascala,Maisonette,,,,2,,,,,950
False,Dhalia,P000236982,Mosta,Block of Flats,,,,3,,,,,9600
False,Dhalia,P000236979,Gozo Xlendi,Flats,,,,2,,,,,1000
False,Dhalia,P000236978,Gozo Xaghra,Flats,,,,3,,,,,650
False,Dhalia,P000236976,Gozo In-Nadur,Flats,,,,3,,,,,850
False,Dhalia,P000236975,Gozo Xaghra,Farmhouse,,,,3,,,,,1500
False,Dhalia,P000236970,Gzira,Flats,,,,1,,,,,1100
False,Dhalia,P000236941,Kirkop,Shop,,,,,,,,,243
False,Dhalia,P000236937,Gozo Sannat,Flats,,,,3,,,,,700
False,Dhalia,P000236936,Gozo Sannat,Flats,,,,3,,,,,700
False,Dhalia,P000236933,Gozo Xaghra,Flats,,,,2,,,,,1000
False,Dhalia,P000236930,St Julians,Penthouse,,,,2,,,,,2650
False,Dhalia,P000236929,Gozo Xaghra,Flats,,,,3,,,,,850
False,Dhalia,P000236928,St Julians,Flats,,,,2,,,,,1600
False,Dhalia,P000236927,Gozo Marsalforn,Flats,,,,3,,,,,650
False,Dhalia,P000236926,Gozo Xlendi,Penthouse,,,,2,,,,,600
False,Dhalia,P000236925,Gozo Ghajnsielem,Flats,,,,2,,,,,800
False,Dhalia,P000236924,Gozo Ghajnsielem,Penthouse,,,,1,,,,,900
False,Dhalia,P000236859,Marsascala,Flats,,,,2,,,,,950
False,Dhalia,P000236818,Vittoriosa,Shop,,,,,,,,,1700
False,Dhalia,P000236817,Birkirkara,Office,,,,,,,,,43000
False,Dhalia,P000236815,Cospicua,Townhouse,,,,3,,,,,1500
False,Dhalia,P000236798,Zebbug,Flats,,,,2,,,,,1000
False,Dhalia,P000236784,Kappara,Flats,,,,3,,,,,1300
False,Dhalia,P000236782,Pieta,Flats,,,,2,,,,,1200
False,Dhalia,P000236772,Gozo Iz-Zebbug,Farmhouse,,,,3,,,,,2500
False,Dhalia,P000236768,Gozo Xlendi,Maisonette,,,,2,,,,,600
False,Dhalia,P000236766,Gozo In-Nadur,Flats,,,,3,,,,,650
False,Dhalia,P000236760,Sliema,Flats,,,,2,,,,,2300
False,Dhalia,P000236755,Marsascala,Flats,,,,2,,,,,750
False,Dhalia,P000236731,Gozo Marsalforn,Flats,,,,2,,,,,650
False,Dhalia,P000236730,Gozo Sannat,Penthouse,,,,3,,,,,800
False,Dhalia,P000236711,Marsascala,Flats,,,,3,,,,,1100
False,Dhalia,P000236707,Qawra,Flats,,,,2,,,,,1050
False,Dhalia,P000236705,Gozo Iz-Zebbug,Maisonette,,,,1,,,,,800
False,Dhalia,P000236687,Sliema,Penthouse,,,,2,,,,,4200
False,Dhalia,P000236662,Gozo Xaghra,Penthouse,,,,2,,,,,900
False,Dhalia,P000236647,Rabat,Shop,,,,,,,,,1065
False,Dhalia,P000236645,Valletta,Duplex Penthouse,,,,2,,,,,4000
False,Dhalia,P000236644,St Julians,Duplex Penthouse,,,,2,,,,,1600
False,Dhalia,P000236642,Gozo Marsalforn,Penthouse,,,,1,,,,,600
False,Dhalia,P000236640,Gozo Ghajnsielem,Flats,,,,2,,,,,900
False,Dhalia,P000236635,Gozo In-Nadur,Maisonette,,,,3,,,,,700
False,Dhalia,P000236626,Gzira,Flats,,,,1,,,,,1050
False,Dhalia,P000236620,San Gwann,Penthouse,,,,1,,,,,1200
False,Dhalia,P000236617,Mgarr,House of Character,,,,3,,,,,1200
False,Dhalia,P000236616,San Gwann,Flats,,,,2,,,,,1200
False,Dhalia,P000236611,Lija,Maisonette,,,,3,,,,,1100
False,Dhalia,P000236610,Manikata,Penthouse,,,,2,,,,,3000
False,Dhalia,P000236605,Gozo Iz-Zebbug,Flats,,,,3,,,,,1600
False,Dhalia,P000236604,Gozo L-Gharb,House of Character,,,,3,,,,,1000
False,Dhalia,P000236603,Siggiewi,House of Character,,,,2,,,,,1300
False,Dhalia,P000236583,Bahar ic-Caghaq,Flats,,,,2,,,,,1250
False,Dhalia,P000236580,Gozo Xlendi,Flats,,,,2,,,,,550
False,Dhalia,P000236558,Sliema,Flats,,,,2,,,,,2000
False,Dhalia,P000236495,Attard,Penthouse,,,,2,,,,,1350
False,Dhalia,P000236464,Gozo Sannat,Farmhouse,,,,4,,,,,1200
False,Dhalia,P000236463,Swieqi,Flats,,,,1,,,,,1200
False,Dhalia,P000236460,Sliema,Office,,,,,,,,,90640
False,Dhalia,P000236459,St Julians,Townhouse,,,,4,,,,,2500
False,Dhalia,P000236452,Pembroke,Flats,,,,3,,,,,2000
False,Dhalia,P000236450,Vittoriosa,Office,,,,,,,,,8000
False,Dhalia,P000236449,Zebbug,Flats,,,,3,,,,,1300
False,Dhalia,P000236431,Attard,Gr Floor Maisonette,,,,3,,,,,1600
False,Dhalia,P000236425,Marsascala,Flats,,,,2,,,,,1300
False,Dhalia,P000236407,Gozo Marsalforn,Flats,,,,3,,,,,1300
False,Dhalia,P000236399,Mosta,Office,,,,,,,,,15750
False,Dhalia,P000236398,Attard,Flats,,,,2,,,,,950
False,Dhalia,P000236396,Msida,Penthouse,,,,1,,,,,1100
False,Dhalia,P000236384,Gozo Marsalforn,Flats,,,,2,,,,,550
False,Dhalia,P000236368,Buskett,Semi-Detached Villa,,,,4,,,,,1600
False,Dhalia,P000236367,Gozo Marsalforn,Flats,,,,3,,,,,500
False,Dhalia,P000236366,Gozo Marsalforn,Flats,,,,3,,,,,850
False,Dhalia,P000236364,Gozo Ir-Rabat,Flats,,,,2,,,,,650
False,Dhalia,P000236363,Gozo Ir-Rabat,Flats,,,,3,,,,,1000
False,Dhalia,P000236352,Birkirkara,Penthouse,,,,2,,,,,1200
False,Dhalia,P000236351,Gozo Xaghra,Flats,,,,1,,,,,750
False,Dhalia,P000236349,Qrendi,Gr Floor Maisonette,,,,3,,,,,850
False,Dhalia,P000236339,Sliema,Flats,,,,2,,,,,2000
False,Dhalia,P000236338,Msida,Flats,,,,2,,,,,1100
False,Dhalia,P000236310,Gharghur,Penthouse,,,,2,,,,,2750
False,Dhalia,P000236307,Gozo Il-Qala,Flats,,,,2,,,,,600
False,Dhalia,P000236306,Gozo Marsalforn,Flats,,,,2,,,,,650
False,Dhalia,P000236305,Gharghur,Penthouse,,,,2,,,,,1100
False,Dhalia,P000236304,Gharghur,Flats,,,,3,,,,,1100
False,Dhalia,P000236286,Sliema,Flats,,,,3,,,,,2500
False,Dhalia,P000236282,Swieqi,Flats,,,,3,,,,,2000
False,Dhalia,P000236279,St Julians,Flats,,,,1,,,,,1580
False,Dhalia,P000236274,Gozo Ir-Rabat,Office,,,,,,,,,550
False,Dhalia,P000236273,Qawra,Flats,,,,2,,,,,850
False,Dhalia,P000236270,Gozo Ghajnsielem,Flats,,,,3,,,,,550
False,Dhalia,P000236268,Sliema,Townhouse,,,,3,,,,,2950
False,Dhalia,P000236267,Attard,Flats,,,,3,,,,,1500
False,Dhalia,P000236265,Gozo Il-Qala,Flats,,,,2,,,,,750
False,Dhalia,P000236264,Gozo Marsalforn,Gr Floor Maisonette,,,,2,,,,,650
False,Dhalia,P000236236,Gozo Ix-Xewkija,Flats,,,,3,,,,,750
False,Dhalia,P000236231,Xghajra,Flats,,,,3,,,,,850
False,Dhalia,P000236228,Birkirkara,Flats,,,,2,,,,,900
False,Dhalia,P000236227,Zebbug,Office,,,,,,,,,25
False,Dhalia,P000236226,San Gwann,Flats,,,,3,,,,,1400
False,Dhalia,P000236225,Sliema,Gr Floor Maisonette,,,,2,,,,,1800
False,Dhalia,P000236224,Gozo Ir-Rabat,Penthouse,,,,2,,,,,700
False,Dhalia,P000236220,Xemxija,Maisonette,,,,2,,,,,1400
False,Dhalia,P000236211,Gozo Marsalforn,Flats,,,,2,,,,,750
False,Dhalia,P000236210,Gozo Ghajnsielem,Flats,,,,2,,,,,600
False,Dhalia,P000236197,Rabat,Catering Establishm,,,,,,,,,5417
False,Dhalia,P000236193,Birkirkara,Maisonette,,,,2,,,,,1250
False,Dhalia,P000236192,Qormi,Commercial,,,,1,,,,,15000
False,Dhalia,P000236191,Zurrieq,Gr Floor Maisonette,,,,3,,,,,1000
False,Dhalia,P000236161,Attard,Terraced House,,,,3,,,,,2300
False,Dhalia,P000236159,Qormi,Warehouse,,,,,,,,,4715
False,Dhalia,P000236155,Dingli,Duplex Maisonette,,,,3,,,,,1300
False,Dhalia,P000236154,Attard,Penthouse,,,,2,,,,,1000
False,Dhalia,P000236153,San Pawl Tat-Targa,Gr Floor Maisonette,,,,3,,,,,1050
False,Dhalia,P000236150,Siggiewi,Flats,,,,2,,,,,800
False,Dhalia,P000236147,Marsascala,Flats,,,,2,,,,,800
False,Dhalia,P000236143,Dingli,Penthouse,,,,1,,,,,700
False,Dhalia,P000236135,Sliema,Penthouse,,,,1,,,,,1400
False,Dhalia,P000236131,Sliema,Flats,,,,2,,,,,1400
False,Dhalia,P000236129,Sliema,Flats,,,,2,,,,,1400
False,Dhalia,P000236126,Qormi,Shop - Office,,,,,,,,,40
False,Dhalia,P000236123,Naxxar,Commercial - Catering,,,,,,,,,1977
False,Dhalia,P000236117,Gozo Ghajnsielem,Flats,,,,2,,,,,750
False,Dhalia,P000236116,Gozo Ghajnsielem,Penthouse,,,,2,,,,,700
False,Dhalia,P000236115,Gozo Il-Qala,Flats,,,,2,,,,,700
False,Dhalia,P000236109,Marsascala,Flats,,,,3,,,,,1700
False,Dhalia,P000236107,Sliema,Townhouse,,,,2,,,,,1500
False,Dhalia,P000236106,Marsascala,Flats,,,,2,,,,,1000
False,Dhalia,P000236102,Gzira,Office,,,,,,,,,1400
False,Dhalia,P000236096,Birkirkara,Penthouse,,,,2,,,,,1100
False,Dhalia,P000236091,Sliema,Flats,,,,3,,,,,1500
False,Dhalia,P000236074,St Julians,Flats,,,,2,,,,,2200
False,Dhalia,P000236073,St Julians,Flats,,,,2,,,,,1500
False,Dhalia,P000236072,St Julians,Flats,,,,2,,,,,1500
False,Dhalia,P000236071,St Julians,Flats,,,,2,,,,,1500
False,Dhalia,P000236070,St Julians,Flats,,,,2,,,,,1500
False,Dhalia,P000236064,Valletta,Office,,,,,,,,,900
False,Dhalia,P000236053,San Gwann,Office,,,,,,,,,2000
False,Dhalia,P000236052,Attard,Flats,,,,3,,,,,1000
False,Dhalia,P000236047,Sliema,Office,,,,,,,,,42000
False,Dhalia,P000236043,Gozo Ir-Rabat,Office,,,,,,,,,550
False,Dhalia,P000236040,Mellieha,Flats,,,,3,,,,,1200
False,Dhalia,P000236036,Bugibba,Flats,,,,2,,,,,800
False,Dhalia,P000236035,Gzira,Flats,,,,1,,,,,1050
False,Dhalia,P000236034,Msida,Shop,,,,,,,,,2129
False,Dhalia,P000236033,Paceville,Guest House - Hotel,,,,,,,,,31299
False,Dhalia,P000236020,Marsascala,Flats,,,,3,,,,,1200
False,Dhalia,P000236013,St Julians,Penthouse,,,,2,,,,,4000
False,Dhalia,P000236003,Gozo Kercem,Penthouse,,,,2,,,,,800
False,Dhalia,P000236002,Gozo Kercem,Flats,,,,3,,,,,750
False,Dhalia,P000236000,Gozo In-Nadur,Flats,,,,2,,,,,550
False,Dhalia,P000235999,Paola,Gr Floor Maisonette,,,,2,,,,,1200
False,Dhalia,P000235998,Sliema,Penthouse,,,,3,,,,,6000
False,Dhalia,P000235997,Gozo Ir-Rabat,Flats,,,,3,,,,,800
False,Dhalia,P000235996,Gozo In-Nadur,House of Character,,,,3,,,,,900
False,Dhalia,P000235979,Cospicua,Shop,,,,,,,,,800
False,Dhalia,P000235962,Mriehel,Business Centre,,,,,,,,,16667
False,Dhalia,P000235961,Mriehel,Business Centre,,,,,,,,,16667
False,Dhalia,P000235955,St Julians,Flats,,,,2,,,,,2200
False,Dhalia,P000235954,Mriehel,Business Centre,,,,,,,,,116667
False,Dhalia,P000235953,Swieqi,Flats,,,,2,,,,,1200
False,Dhalia,P000235952,Sliema,Townhouse,,,,4,,,,,3500
False,Dhalia,P000235946,Marsascala,Gr Floor Maisonette,,,,3,,,,,1500
False,Dhalia,P000235945,Gzira,Penthouse,,,,2,,,,,1200
False,Dhalia,P000235942,Wardija,Duplex Apartment,,,,2,,,,,1200
False,Dhalia,P000235941,Qormi,Showroom,,,,,,,,,1667
False,Dhalia,P000235937,Gozo In-Nadur,House of Character,,,,2,,,,,750
False,Dhalia,P000235935,Marsascala,Flats,,,,2,,,,,1000
False,Dhalia,P000235934,Gozo Fontana,Flats,,,,3,,,,,600
False,Dhalia,P000235929,Vittoriosa,Catering Establishm,,,,,,,,,490
False,Dhalia,P000235928,Swieqi,Penthouse,,,,2,,,,,2000
False,Dhalia,P000235924,Paola,Shop,,,,,,,,,1770
False,Dhalia,P000235923,Gozo Il-Qala,Flats,,,,2,,,,,700
False,Dhalia,P000235905,Madliena,Flats,,,,3,,,,,3500
False,Dhalia,P000235889,Mosta,Commercial,,,,,,,,,6667
False,Dhalia,P000235882,Birzebbuga,Solitary Maisonette,,,,3,,,,,1000
False,Dhalia,P000235872,Bugibba,Commercial - Catering,,,,,,,,,2433
False,Dhalia,P000235867,Ghaxaq,Office,,,,,,,,,22
False,Dhalia,P000235865,San Pawl Tat-Targa,Flats,,,,3,,,,,1000
False,Dhalia,P000235861,Gozo Il-Qala,Flats,,,,3,,,,,800
False,Dhalia,P000235858,Gozo Ir-Rabat,Flats,,,,2,,,,,750
False,Dhalia,P000235849,St Julians,Penthouse,,,,1,,,,,1500
False,Dhalia,P000235848,St Julians,Flats,,,,2,,,,,1500
False,Dhalia,P000235847,St Julians,Flats,,,,2,,,,,1500
False,Dhalia,P000235846,St Julians,Flats,,,,2,,,,,1500
False,Dhalia,P000235845,St Julians,Maisonette,,,,2,,,,,1500
False,Dhalia,P000235844,Madliena,Maisonette,,,,3,,,,,1800
False,Dhalia,P000235843,Gharghur,Flats,,,,3,,,,,1500
False,Dhalia,P000235837,Floriana,Flats,,,,1,,,,,750
False,Dhalia,P000235836,Mosta,Flats,,,,2,,,,,1100
False,Dhalia,P000235831,Gozo Kercem,Farmhouse,,,,3,,,,,1300
False,Dhalia,P000235820,Swieqi,Flats,,,,2,,,,,1200
False,Dhalia,P000235819,Luqa,Gr Floor Maisonette,,,,2,,,,,1000
False,Dhalia,P000235817,Gozo Iz-Zebbug,Flats,,,,1,,,,,500
False,Dhalia,P000235814,Gzira,Flats,,,,1,,,,,57
False,Dhalia,P000235810,Qormi,Commercial - Catering,,,,,,,,,608
False,Dhalia,P000235807,Gharghur,Penthouse,,,,2,,,,,1800
False,Dhalia,P000235801,Cospicua,Townhouse,,,,1,,,,,950
False,Dhalia,P000235789,Gozo Ir-Rabat,Flats,,,,3,,,,,800
False,Dhalia,P000235787,Gozo Marsalforn,Flats,,,,2,,,,,800
False,Dhalia,P000235786,Gozo Marsalforn,Flats,,,,3,,,,,800
False,Dhalia,P000235783,Gozo Ghajnsielem,Maisonette,,,,3,,,,,1500
False,Dhalia,P000235779,Gozo Marsalforn,Flats,,,,2,,,,,890
False,Dhalia,P000235775,Gozo Marsalforn,Flats,,,,2,,,,,550
False,Dhalia,P000235774,Gozo Xaghra,Flats,,,,2,,,,,800
False,Dhalia,P000235769,Gozo In-Nadur,Flats,,,,2,,,,,550
False,Dhalia,P000235763,Rabat,Flats,,,,2,,,,,800
False,Dhalia,P000235762,Birkirkara,Flats,,,,2,,,,,1250
False,Dhalia,P000235761,Madliena,Flats,,,,3,,,,,1350
False,Dhalia,P000235760,Mqabba,Penthouse,,,,2,,,,,850
False,Dhalia,P000235747,L-Iklin,Flats,,,,3,,,,,1200
False,Dhalia,P000235746,L-Iklin,Flats,,,,3,,,,,1200
False,Dhalia,P000235745,Kirkop,Flats,,,,2,,,,,950
False,Dhalia,P000235744,Mosta,Detached Villa,,,,3,,,,,4200
False,Dhalia,P000235741,St Julians,Flats,,,,3,,,,,2500
False,Dhalia,P000235739,St Julians,Flats,,,,3,,,,,2500
False,Dhalia,P000235737,St Julians,Flats,,,,3,,,,,2600
False,Dhalia,P000235735,St Julians,Flats,,,,3,,,,,2600
False,Dhalia,P000235733,St Julians,Penthouse,,,,2,,,,,3400
False,Dhalia,P000235731,St Julians,Penthouse,,,,2,,,,,3300
False,Dhalia,P000235714,Gharghur,Office,,,,,,,,,625
False,Dhalia,P000235688,Gozo Marsalforn,Flats,,,,2,,,,,500
False,Dhalia,P000235662,Mosta,Townhouse,,,,2,,,,,1100
False,Dhalia,P000235659,Marsa,Commercial,,,,,,,,,2200
False,Dhalia,P000235653,Gozo Il-Qala,Penthouse,,,,2,,,,,1200
False,Dhalia,P000235651,Gozo Marsalforn,Flats,,,,3,,,,,800
False,Dhalia,P000235649,Gozo Il-Qala,Farmhouse,,,,3,,,,,950
False,Dhalia,P000235648,Gozo Ix-Xewkija,Flats,,,,3,,,,,750
False,Dhalia,P000235647,Sliema,Flats,,,,3,,,,,1500
False,Dhalia,P000235644,Xghajra,1st Floor Maisonette,,,,3,,,,,950
False,Dhalia,P000235634,Sliema,Penthouse,,,,3,,,,,3000
False,Dhalia,P000235631,Dingli,Flats,,,,3,,,,,1200
False,Dhalia,P000235628,Wardija,Terraced House,,,,3,,,,,1800
False,Dhalia,P000235627,Rabat,Flats,,,,3,,,,,850
False,Dhalia,P000235600,Zurrieq,Flats,,,,1,,,,,850
False,Dhalia,P000235579,Hamrun,Warehouse,,,,,,,,,1100
False,Dhalia,P000235576,Luqa,Shop - Office,,,,,,,,,35
False,Dhalia,P000235534,Fleur de Lys,Garage,,,,,,,,,1200
False,Dhalia,P000235514,Marsascala,Flats,,,,3,,,,,1000
False,Dhalia,P000235483,Gozo Ir-Rabat,Farmhouse,,,,3,,,,,1300
False,Dhalia,P000235482,Bugibba,Gr Floor Maisonette,,,,2,,,,,800
False,Dhalia,P000235481,Gozo Ir-Rabat,House of Character,,,,3,,,,,1000
False,Dhalia,P000235480,Naxxar,Commercial,,,,,,,,,1000
False,Dhalia,P000235478,Gozo Kercem,Flats,,,,3,,,,,800
False,Dhalia,P000235476,Zejtun,Flats,,,,3,,,,,1000
False,Dhalia,P000235475,Gozo Ir-Rabat,Penthouse,,,,2,,,,,700
False,Dhalia,P000235474,Gozo Xlendi,Flats,,,,2,,,,,700
False,Dhalia,P000235473,Msida,Block of Flats,,,,1,,,,,11700
False,Dhalia,P000235472,Gozo Xaghra,Flats,,,,3,,,,,650
False,Dhalia,P000235465,Msida,Warehouse,,,,,,,,,3750
False,Dhalia,P000235464,Gzira,Shop - Office,,,,,,,,,7290
False,Dhalia,P000235463,Qormi,Shop - Office,,,,,,,,,13
False,Dhalia,P000235457,Gozo Ghajnsielem,Flats,,,,2,,,,,600
False,Dhalia,P000235456,Fgura,Warehouse,,,,,,,,,1825
False,Dhalia,P000235455,Hamrun,Shop,,,,,,,,,1825
False,Dhalia,P000235453,Gozo Il-Qala,Flats,,,,2,,,,,550
False,Dhalia,P000235452,Gozo In-Nadur,Flats,,,,3,,,,,900
False,Dhalia,P000235451,Gozo Iz-Zebbug,Flats,,,,3,,,,,675
False,Dhalia,P000235450,Gozo In-Nadur,Flats,,,,3,,,,,750
False,Dhalia,P000235442,San Gwann,Flats,,,,2,,,,,1000
False,Dhalia,P000235441,San Gwann,Flats,,,,2,,,,,1000
False,Dhalia,P000235440,San Gwann,Flats,,,,2,,,,,1000
False,Dhalia,P000235439,San Gwann,Flats,,,,2,,,,,1000
False,Dhalia,P000235438,Qormi,Office,,,,,,,,,100000
False,Dhalia,P000235437,Zurrieq,Commercial,,,,,,,,,1612
False,Dhalia,P000235434,Pieta,Flats,,,,2,,,,,1000
False,Dhalia,P000235433,San Gwann,Office,,,,,,,,,3200
False,Dhalia,P000235430,Gozo In-Nadur,Maisonette,,,,3,,,,,800
False,Dhalia,P000235429,Pieta,Flats,,,,3,,,,,2200
False,Dhalia,P000235428,Gozo Il-Qala,Flats,,,,3,,,,,750
False,Dhalia,P000235424,Gozo Il-Qala,Farmhouse,,,,3,,,,,1400
False,Dhalia,P000235419,Msida,Flats,,,,3,,,,,1400
False,Dhalia,P000235406,Ta'Xbiex,Flats,,,,3,,,,,2000
False,Dhalia,P000235403,Gzira,Shop - Office,,,,,,,,,45
False,Dhalia,P000235401,Fgura,1st Floor Maisonette,,,,2,,,,,1100
