Is_Sale,Source,Reference,Town,Type,Latitude,Longitude,Rooms,Bedrooms,Bathrooms,TotalSqm,IntArea,ExtArea,Price
False,Dhalia,P000235399,St Julians,Flats,,,,2,,,,,1750
False,Dhalia,P000235398,Kalkara,Maisonette,,,,2,,,,,900
False,Dhalia,P000235397,Hamrun,Shop,,,,,,,,,750
False,Dhalia,P000235386,Fgura,Shop,,,,,,,,,608.33
False,Dhalia,P000235384,Fgura,Shop,,,,,,,,,1003.75
False,Dhalia,P000235381,Mellieha,Flats,,,,2,,,,,1100
False,Dhalia,P000235379,Mellieha,Flats,,,,2,,,,,1100
False,Dhalia,P000235377,Santa Venera,Shop,,,,,,,,,760
False,Dhalia,P000235374,Gharghur,Townhouse,,,,3,,,,,1300
False,Dhalia,P000235372,Gozo Marsalforn,Flats,,,,3,,,,,750
False,Dhalia,P000235369,Gozo Xaghra,Flats,,,,1,,,,,450
False,Dhalia,P000235367,Gozo Ir-Rabat,Flats,,,,2,,,,,750
False,Dhalia,P000235366,Fgura,Shop,,,,,,,,,456
False,Dhalia,P000235365,Gozo Il-Qala,Flats,,,,3,,,,,550
False,Dhalia,P000235363,Gozo Ir-Rabat,Flats,,,,3,,,,,800
False,Dhalia,P000235355,Gozo Sannat,Penthouse,,,,3,,,,,800
False,Dhalia,P000235345,Gharghur,Penthouse,,,,3,,,,,4500
False,Dhalia,P000235332,Manikata,Maisonette,,,,3,,,,,1000
False,Dhalia,P000235331,Cospicua,House of Character,,,,3,,,,,1450
False,Dhalia,P000235328,Sliema,Flats,,,,3,,,,,1500
False,Dhalia,P000235327,Cospicua,Flats,,,,2,,,,,1000
False,Dhalia,P000235318,Pieta,Flats,,,,1,,,,,750
False,Dhalia,P000235316,Pieta,Flats,,,,1,,,,,750
False,Dhalia,P000235315,Birzebbuga,Flats,,,,2,,,,,800
False,Dhalia,P000235314,Hamrun,Commercial - Catering,,,,,,,,,3042
False,Dhalia,P000235299,Mosta,Flats,,,,3,,,,,1500
False,Dhalia,P000235290,Birzebbuga,Flats,,,,3,,,,,750
False,Dhalia,P000235288,Swieqi,Gr Floor Maisonette,,,,2,,,,,1000
False,Dhalia,P000235277,Sliema,Flats,,,,3,,,,,3000
False,Dhalia,P000235260,St Paul's Bay,Flats,,,,3,,,,,1600
False,Dhalia,P000235256,Floriana,Catering Establishm,,,,,,,,,3333
False,Dhalia,P000235255,Ta'L-ibrag,Office,,,,,,,,,50000
False,Dhalia,P000235253,Floriana,Guest House - Hotel,,,,15,,,,,13000
False,Dhalia,P000235247,Marsascala,Penthouse,,,,2,,,,,900
False,Dhalia,P000235245,Bugibba,Gr Floor Maisonette,,,,2,,,,,800
False,Dhalia,P000235235,Gozo Ix-Xewkija,Flats,,,,3,,,,,650
False,Dhalia,P000235233,Gozo Marsalforn,Flats,,,,3,,,,,900
False,Dhalia,P000235232,Gozo Ir-Rabat,Flats,,,,3,,,,,850
False,Dhalia,P000235222,Ta'L-ibrag,Flats,,,,2,,,,,1500
False,Dhalia,P000235219,Gozo San Lawrenz,1st Floor Maisonette,,,,3,,,,,800
False,Dhalia,P000235216,Gozo Fontana,Duplex Maisonette,,,,3,,,,,1500
False,Dhalia,P000235212,Sliema,Flats,,,,3,,,,,1680
False,Dhalia,P000235195,Gozo Marsalforn,Penthouse,,,,3,,,,,1100
False,Dhalia,P000235190,Gozo Iz-Zebbug,Flats,,,,2,,,,,500
False,Dhalia,P000235185,Luqa,Townhouse,,,,3,,,,,1750
False,Dhalia,P000235167,Gozo Ir-Rabat,Townhouse,,,,2,,,,,600
False,Dhalia,P000235164,Gozo Xaghra,Flats,,,,2,,,,,550
False,Dhalia,P000235159,Bahar ic-Caghaq,Flats,,,,3,,,,,1800
False,Dhalia,P000235158,Bahar ic-Caghaq,Flats,,,,3,,,,,1800
False,Dhalia,P000235157,Bahar ic-Caghaq,Flats,,,,3,,,,,1800
False,Dhalia,P000235156,Bahar ic-Caghaq,Flats,,,,3,,,,,1800
False,Dhalia,P000235155,Bahar ic-Caghaq,Flats,,,,3,,,,,1800
False,Dhalia,P000235154,Bahar ic-Caghaq,Flats,,,,3,,,,,1800
False,Dhalia,P000235153,Bahar ic-Caghaq,Penthouse,,,,3,,,,,2000
False,Dhalia,P000235152,Bahar ic-Caghaq,Penthouse,,,,3,,,,,2000
False,Dhalia,P000235151,Bahar ic-Caghaq,Maisonette,,,,3,,,,,1800
False,Dhalia,P000235150,Bahar ic-Caghaq,Maisonette,,,,3,,,,,1800
False,Dhalia,P000235149,Dingli,Terraced House,,,,3,,,,,2300
False,Dhalia,P000235148,Naxxar,Townhouse,,,,2,,,,,800
False,Dhalia,P000235144,Lija,Flats,,,,,,,,,1300
False,Dhalia,P000235137,St Julians,Business Centre,,,,,,,,,4083
False,Dhalia,P000235136,Birkirkara,Townhouse,,,,2,,,,,650
False,Dhalia,P000235134,St Julians,Flats,,,,1,,,,,2060
False,Dhalia,P000235133,St Julians,Flats,,,,2,,,,,2200
False,Dhalia,P000235099,San Gwann,Flats,,,,1,,,,,900
False,Dhalia,P000235095,St Paul's Bay,Flats,,,,2,,,,,700
False,Dhalia,P000235094,St Julians,Flats,,,,2,,,,,1600
False,Dhalia,P000235079,Kalkara,Flats,,,,3,,,,,1200
False,Dhalia,P000235065,Valletta,Flats,,,,3,,,,,1600
False,Dhalia,P000235012,Gozo Kercem,House of Character,,,,3,,,,,2200
False,Dhalia,P000235005,Gozo Ix-Xewkija,Townhouse,,,,3,,,,,950
False,Dhalia,P000235003,Santa Venera,Flats,,,,1,,,,,600
False,Dhalia,P000235002,Santa Venera,Flats,,,,3,,,,,1650
False,Dhalia,P000235001,Gozo In-Nadur,Flats,,,,2,,,,,500
False,Dhalia,P000234997,Gozo Ir-Rabat,House of Character,,,,4,,,,,1200
False,Dhalia,P000234996,Marsascala,Gr Floor Maisonette,,,,1,,,,,1000
False,Dhalia,P000234992,Gozo Ghajnsielem,Flats,,,,2,,,,,550
False,Dhalia,P000234989,Marsascala,Flats,,,,1,,,,,740
False,Dhalia,P000234945,Naxxar,Flats,,,,3,,,,,2000
False,Dhalia,P000234943,Zurrieq,House of Character,,,,4,,,,,1500
False,Dhalia,P000234918,Sliema,Office,,,,,,,,,6667
False,Dhalia,P000234835,Sliema,Flats,,,,2,,,,,1800
False,Dhalia,P000234834,Santa Venera,Flats,,,,1,,,,,600
False,Dhalia,P000234833,Sliema,Flats,,,,2,,,,,1500
False,Dhalia,P000234832,St Julians,Flats,,,,3,,,,,2200
False,Dhalia,P000234829,Msida,Flats,,,,1,,,,,750
False,Dhalia,P000234828,St Julians,Flats,,,,3,,,,,1800
False,Dhalia,P000234827,Kalkara,Flats,,,,2,,,,,1250
False,Dhalia,P000234815,Gzira,Office,,,,,,,,,975
False,Dhalia,P000234799,Marsascala,Flats,,,,3,,,,,1200
False,Dhalia,P000234791,Marsascala,Flats,,,,2,,,,,650
False,Dhalia,P000234782,Marsascala,Flats,,,,3,,,,,750
False,Dhalia,P000234755,Kalkara,1st Floor Maisonette,,,,2,,,,,950
False,Dhalia,P000234748,Cospicua,Townhouse,,,,1,,,,,700
False,Dhalia,P000234744,Zurrieq,Showroom,,,,,,,,,3042
False,Dhalia,P000234738,St Paul's Bay,Flats,,,,2,,,,,650
False,Dhalia,P000234737,Sliema,Flats,,,,2,,,,,1700
False,Dhalia,P000234736,Sliema,Flats,,,,2,,,,,1700
False,Dhalia,P000234734,Sliema,Flats,,,,2,,,,,1400
False,Dhalia,P000234690,Gzira,Flats,,,,2,,,,,2200
False,Dhalia,P000234685,Gzira,Flats,,,,2,,,,,1400
False,Dhalia,P000234681,Gzira,Flats,,,,1,,,,,1200
False,Dhalia,P000234680,Gzira,Flats,,,,1,,,,,1200
False,Dhalia,P000234620,Bugibba,Shop,,,,,,,,,2281
False,Dhalia,P000234619,Fgura,Shop,,,,,,,,,608
False,Dhalia,P000234616,St Andrews,Penthouse,,,,3,,,,,P.O.R
False,Dhalia,P000234615,L-Iklin,Penthouse,,,,3,,,,,2000
False,Dhalia,P000234614,Valletta,Flats,,,,2,,,,,2800
False,Dhalia,P000234612,Lija,House of Character,,,,5,,,,,6000
False,Dhalia,P000234611,Zabbar,Townhouse,,,,3,,,,,1350
False,Dhalia,P000234604,San Gwann,Commercial,,,,,,,,,1240
False,Dhalia,P000234601,Ta'Xbiex,Flats,,,,3,,,,,1400
False,Dhalia,P000234600,Ta'Xbiex,Flats,,,,3,,,,,1250
False,Dhalia,P000234596,Valletta,Office,,,,,,,,,5800
False,Dhalia,P000234426,Swieqi,Office,,,,,,,,,55000
False,Dhalia,P000234424,Sliema,Business Centre,,,,,,,,,5333
False,Dhalia,P000234294,Attard,Flats,,,,3,,,,,950
False,Dhalia,P000234293,Attard,Flats,,,,3,,,,,850
False,Dhalia,P000234291,St Paul's Bay,Flats,,,,2,,,,,700
False,Dhalia,P000234281,Sliema,Flats,,,,2,,,,,1200
False,Dhalia,P000234280,Marsascala,Flats,,,,2,,,,,850
False,Dhalia,P000234278,Marsascala,Flats,,,,3,,,,,925
False,Dhalia,P000234275,Mosta,Terraced House,,,,4,,,,,1400
False,Dhalia,P000234273,Marsascala,Terraced House,,,,5,,,,,1300
False,Dhalia,P000234271,Gzira,Flats,,,,2,,,,,1300
False,Dhalia,P000234270,Gzira,Flats,,,,2,,,,,1300
False,Dhalia,P000234269,Gzira,Flats,,,,2,,,,,1300
False,Dhalia,P000234268,Gzira,Flats,,,,2,,,,,1300
False,Dhalia,P000234267,Gzira,Flats,,,,2,,,,,1300
False,Dhalia,P000234266,Gzira,Flats,,,,2,,,,,1300
False,Dhalia,P000234265,Gzira,Flats,,,,2,,,,,1300
False,Dhalia,P000234264,Gzira,Flats,,,,2,,,,,1300
False,Dhalia,P000234263,Gzira,Flats,,,,2,,,,,1300
False,Dhalia,P000234262,Gzira,Flats,,,,2,,,,,1300
False,Dhalia,P000234261,Gzira,Flats,,,,2,,,,,1300
False,Dhalia,P000234260,Gzira,Flats,,,,2,,,,,1300
False,Dhalia,P000234259,Gzira,Flats,,,,2,,,,,1300
False,Dhalia,P000234258,Gzira,Flats,,,,2,,,,,1300
False,Dhalia,P000234257,Gzira,Flats,,,,2,,,,,1300
False,Dhalia,P000234256,Gzira,Flats,,,,2,,,,,1300
False,Dhalia,P000234255,Gzira,Flats,,,,2,,,,,1300
False,Dhalia,P000234239,St Julians,Maisonette,,,,1,,,,,750
False,Dhalia,P000234234,Naxxar,Flats,,,,2,,,,,900
False,Dhalia,P000234200,Lija,Farmhouse,,,,2,,,,,850
False,Dhalia,P000234199,Lija,Farmhouse,,,,1,,,,,600
False,Dhalia,P000234198,Swieqi,Flats,,,,1,,,,,1200
False,Dhalia,P000234182,Ta'Xbiex,Flats,,,,2,,,,,1200
False,Dhalia,P000234162,Marsascala,Flats,,,,2,,,,,900
False,Dhalia,P000234160,Birzebbuga,Flats,,,,2,,,,,850
False,Dhalia,P000234156,Swieqi,Flats,,,,3,,,,,1200
False,Dhalia,P000234147,Xemxija,Flats,,,,2,,,,,1600
False,Dhalia,P000234142,Zebbug,Commercial,,,,,,,,,15140
False,Dhalia,P000234141,Zebbug,Commercial,,,,,,,,,26340
False,Dhalia,P000234139,St Julians,Office,,,,,,,,,250000
False,Dhalia,P000234138,St Julians,Office,,,,,,,,,72000
False,Dhalia,P000234137,Zebbug,Commercial,,,,,,,,,35800
False,Dhalia,P000234136,St Julians,Office,,,,,,,,,103000
False,Dhalia,P000234125,Manikata,Maisonette,,,,3,,,,,1200
False,Dhalia,P000234124,Xemxija,Flats,,,,3,,,,,1500
False,Dhalia,P000234108,Mdina,Townhouse,,,,4,,,,,4500
False,Dhalia,P000234047,Mosta,2nd Floor maisonette,,,,3,,,,,900
False,Dhalia,P000234045,Marsascala,Maisonette,,,,2,,,,,900
False,Dhalia,P000234043,Marsascala,Flats,,,,2,,,,,750
False,Dhalia,P000234040,San Pawl Tat-Targa,Flats,,,,2,,,,,1100
False,Dhalia,P000234031,Qawra,Flats,,,,1,,,,,750
False,Dhalia,P000234030,Msida,Flats,,,,2,,,,,950
False,Dhalia,P000234017,Ghaxaq,1st Floor Maisonette,,,,3,,,,,900
False,Dhalia,P000234016,Luqa,Block of Flats,,,,2,,,,,10800
False,Dhalia,P000233974,Mellieha,Flats,,,,2,,,,,950
False,Dhalia,P000233973,Mellieha,Flats,,,,1,,,,,700
False,Dhalia,P000233929,Zejtun,House of Character,,,,3,,,,,3500
False,Dhalia,P000233927,Birkirkara,Flats,,,,3,,,,,850
False,Dhalia,P000233926,Birkirkara,Flats,,,,3,,,,,850
False,Dhalia,P000233924,Birkirkara,Flats,,,,3,,,,,850
False,Dhalia,P000233923,Birkirkara,Flats,,,,3,,,,,850
False,Dhalia,P000233921,Gzira,Flats,,,,2,,,,,1300
False,Dhalia,P000233920,San Gwann,Flats,,,,2,,,,,1200
False,Dhalia,P000233895,Attard,Duplex Apartment,,,,3,,,,,1500
False,Dhalia,P000233890,Marsascala,Flats,,,,2,,,,,1100
False,Dhalia,P000233848,Valletta,Shop,,,,,,,,,3410
False,Dhalia,P000233846,Gozo Il-Qala,Flats,,,,2,,,,,600
False,Dhalia,P000233845,Gozo Il-Qala,Flats,,,,3,,,,,650
False,Dhalia,P000233843,Gozo Xaghra,Flats,,,,2,,,,,800
False,Dhalia,P000233842,Gozo Ghajnsielem,Flats,,,,2,,,,,900
False,Dhalia,P000233838,Gozo In-Nadur,Flats,,,,1,,,,,450
False,Dhalia,P000233793,Ta'L-ibrag,1st Floor Maisonette,,,,3,,,,,1100
False,Dhalia,P000233791,Gozo L-Gharb,Flats,,,,3,,,,,1200
False,Dhalia,P000233790,Gozo Ghajnsielem,House of Character,,,,3,,,,,800
False,Dhalia,P000233785,Fgura,Commercial,,,,,,,,,608
False,Dhalia,P000233752,Rabat,Flats,,,,2,,,,,800
False,Dhalia,P000233751,Mellieha,Office,,,,,,,,,1800
False,Dhalia,P000233750,Mellieha,Office,,,,,,,,,1800
False,Dhalia,P000233743,Bugibba,Shop,,,,,,,,,500
False,Dhalia,P000233718,Gozo Marsalforn,Flats,,,,3,,,,,P.O.R
False,Dhalia,P000233677,Bugibba,Flats,,,,2,,,,,675
False,Dhalia,P000233654,Qormi,Duplex Penthouse,,,,5,,,,,1400
False,Dhalia,P000233652,Qormi,Gr Floor Maisonette,,,,2,,,,,700
False,Dhalia,P000233651,Qormi,Flats,,,,2,,,,,900
False,Dhalia,P000233650,Qormi,Flats,,,,2,,,,,900
False,Dhalia,P000233646,Sliema,Flats,,,,3,,,,,3700
False,Dhalia,P000233639,Rabat,Maisonette,,,,1,,,,,900
False,Dhalia,P000233636,Rabat,Duplex Apartment,,,,2,,,,,1000
False,Dhalia,P000233635,St Julians,Flats,,,,1,,,,,1800
False,Dhalia,P000233627,Gozo Ghajnsielem,House of Character,,,,2,,,,,1500
False,Dhalia,P000233620,Mosta,Duplex Penthouse,,,,3,,,,,1200
False,Dhalia,P000233604,San Pawl Tat-Targa,Penthouse,,,,1,,,,,690
False,Dhalia,P000233595,Sliema,Flats,,,,3,,,,,2300
False,Dhalia,P000233594,Swieqi,Flats,,,,3,,,,,1400
False,Dhalia,P000233583,St Paul's Bay,Shop,,,,,,,,,1800
False,Dhalia,P000233573,Mellieha,Maisonette,,,,2,,,,,750
False,Dhalia,P000233563,Valletta,Office,,,,,,,,,4500
False,Dhalia,P000233559,San Gwann,Flats,,,,3,,,,,1100
False,Dhalia,P000233558,Swatar,Flats,,,,3,,,,,1250
False,Dhalia,P000233557,Mellieha,Flats,,,,2,,,,,850
False,Dhalia,P000233552,Manikata,Flats,,,,3,,,,,950
False,Dhalia,P000233504,Rabat,Flats,,,,3,,,,,850
False,Dhalia,P000233473,Gzira,Flats,,,,2,,,,,1100
False,Dhalia,P000233436,Zurrieq,Penthouse,,,,3,,,,,1100
False,Dhalia,P000233434,Marsascala,Flats,,,,2,,,,,1150
False,Dhalia,P000233430,Marsascala,Semi-Det Bungalow,,,,3,,,,,2000
False,Dhalia,P000233428,Gozo Ir-Rabat,Flats,,,,3,,,,,850
False,Dhalia,P000233427,Gozo Ir-Rabat,Flats,,,,2,,,,,750
False,Dhalia,P000233424,Senglea,Townhouse,,,,4,,,,,1400
False,Dhalia,P000233421,Gozo Sannat,Terraced House,,,,2,,,,,800
False,Dhalia,P000233419,Burmarrad,Shop,,,,,,,,,3041
False,Dhalia,P000233418,Burmarrad,Shop,,,,,,,,,3650
False,Dhalia,P000233414,Gozo Marsalforn,Flats,,,,2,,,,,550
False,Dhalia,P000233413,Gozo L-Gharb,Farmhouse,,,,5,,,,,3200
False,Dhalia,P000233410,Xghajra,Flats,,,,1,,,,,550
False,Dhalia,P000233405,Gozo Xlendi,Flats,,,,2,,,,,550
False,Dhalia,P000233399,Sliema,Terraced House,,,,3,,,,,6000
False,Dhalia,P000233389,Gzira,Flats,,,,1,,,,,1200
False,Dhalia,P000233387,Gzira,Flats,,,,1,,,,,1200
False,Dhalia,P000233370,Qormi,Garage,,,,,,,,,25
False,Dhalia,P000233363,Marsascala,Flats,,,,3,,,,,900
False,Dhalia,P000233361,Marsascala,Flats,,,,3,,,,,850
False,Dhalia,P000233339,Vittoriosa,Commercial - Catering,,,,,,,,,913
False,Dhalia,P000233312,Sliema,Flats,,,,1,,,,,980
False,Dhalia,P000233299,Sliema,Flats,,,,3,,,,,1600
False,Dhalia,P000233251,St Julians,Flats,,,,2,,,,,1400
False,Dhalia,P000233178,Birkirkara,House of Character,,,,3,,,,,5600
False,Dhalia,P000233140,Mellieha,Flats,,,,2,,,,,1000
False,Dhalia,P000233103,Swatar,Flats,,,,1,,,,,650
False,Dhalia,P000233102,Swatar,Flats,,,,2,,,,,1000
False,Dhalia,P000233063,Gzira,Flats,,,,2,,,,,1200
False,Dhalia,P000233061,Siggiewi,Flats,,,,3,,,,,1100
False,Dhalia,P000233040,Msida,Flats,,,,2,,,,,1300
False,Dhalia,P000233024,Sliema,Flats,,,,3,,,,,1750
False,Dhalia,P000233022,St Julians,Flats,,,,3,,,,,1450
False,Dhalia,P000233016,Sliema,Flats,,,,3,,,,,1100
False,Dhalia,P000233010,L-Iklin,Commercial,,,,,,,,,3450
False,Dhalia,P000233008,L-Iklin,Commercial,,,,,,,,,3810
False,Dhalia,P000232986,Santa Venera,Flats,,,,1,,,,,750
False,Dhalia,P000232982,Santa Venera,Flats,,,,3,,,,,1300
False,Dhalia,P000232980,Qawra,Flats,,,,3,,,,,950
False,Dhalia,P000232975,Swieqi,Flats,,,,2,,,,,1200
False,Dhalia,P000232973,Birkirkara,Flats,,,,2,,,,,750
False,Dhalia,P000232962,Mgarr,Gr Floor Maisonette,,,,2,,,,,800
False,Dhalia,P000232953,St Julians,Flats,,,,3,,,,,2400
False,Dhalia,P000232947,Luqa,Flats,,,,2,,,,,900
False,Dhalia,P000232940,Gozo Xlendi,Terraced bungalow,,,,2,,,,,650
False,Dhalia,P000232937,Gozo Xaghra,Terraced House,,,,4,,,,,1200
False,Dhalia,P000232934,Qrendi,Gr Floor Maisonette,,,,1,,,,,600
False,Dhalia,P000232933,Zurrieq,Flats,,,,3,,,,,900
False,Dhalia,P000232932,Marsascala,Flats,,,,2,,,,,750
False,Dhalia,P000232929,Gozo Ghajnsielem,Gr Floor Maisonette,,,,2,,,,,550
False,Dhalia,P000232925,Gozo Marsalforn,Flats,,,,3,,,,,900
False,Dhalia,P000232923,Gozo Xlendi,Flats,,,,1,,,,,400
False,Dhalia,P000232921,Gozo Marsalforn,Flats,,,,3,,,,,550
False,Dhalia,P000232915,Gozo In-Nadur,Flats,,,,2,,,,,575
False,Dhalia,P000232914,Gozo Ghajnsielem,Maisonette,,,,2,,,,,800
False,Dhalia,P000232913,Gzira,Flats,,,,1,,,,,1700
False,Dhalia,P000232909,Sliema,Flats,,,,1,,,,,1000
False,Dhalia,P000232905,Gozo Xaghra,Flats,,,,2,,,,,700
False,Dhalia,P000232904,Attard,Commercial,,,,,,,,,3000
False,Dhalia,P000232897,Kirkop,Penthouse,,,,3,,,,,1200
False,Dhalia,P000232881,Gozo Xaghra,Terraced House,,,,3,,,,,2500
False,Dhalia,P000232878,Gozo Sannat,Penthouse,,,,2,,,,,650
False,Dhalia,P000232877,Gozo Fontana,House of Character,,,,2,,,,,800
False,Dhalia,P000232875,Gozo Marsalforn,Flats,,,,3,,,,,750
False,Dhalia,P000232873,St Julians,Flats,,,,3,,,,,1500
False,Dhalia,P000232865,Swieqi,Penthouse,,,,1,,,,,1300
False,Dhalia,P000232864,Swieqi,Flats,,,,2,,,,,1200
False,Dhalia,P000232858,Gozo In-Nadur,Flats,,,,2,,,,,500
False,Dhalia,P000232855,San Gwann,Penthouse,,,,2,,,,,1200
False,Dhalia,P000232759,Qawra,Flats,,,,3,,,,,1300
False,Dhalia,P000232705,Xghajra,Gr Floor Maisonette,,,,3,,,,,800
False,Dhalia,P000232698,Qawra,Flats,,,,2,,,,,750
False,Dhalia,P000232697,St Paul's Bay,Penthouse,,,,1,,,,,700
False,Dhalia,P000232696,Floriana,Flats,,,,,,,,,750
False,Dhalia,P000232692,Gozo Ir-Rabat,Flats,,,,2,,,,,600
False,Dhalia,P000232685,Marsaxlokk,Flats,,,,2,,,,,700
False,Dhalia,P000232676,Swieqi,Flats,,,,2,,,,,1150
False,Dhalia,P000232672,Birguma,Maisonette,,,,3,,,,,1600
False,Dhalia,P000232670,Zebbug,Flats,,,,2,,,,,800
False,Dhalia,P000232666,Msida,Penthouse,,,,2,,,,,900
False,Dhalia,P000232665,Rabat,Garage,,,,,,,,,913
False,Dhalia,P000232661,Birkirkara,Flats,,,,,,,,,850
False,Dhalia,P000232659,Birkirkara,Flats,,,,,,,,,1200
False,Dhalia,P000232657,St Paul's Bay,Maisonette,,,,1,,,,,550
False,Dhalia,P000232649,Santa Venera,Flats,,,,3,,,,,1100
False,Dhalia,P000232641,Sliema,Flats,,,,2,,,,,1900
False,Dhalia,P000232634,Gozo Ghajnsielem,Flats,,,,3,,,,,600
False,Dhalia,P000232602,Bugibba,Flats,,,,1,,,,,700
False,Dhalia,P000232598,Mgarr,Maisonette,,,,2,,,,,1000
False,Dhalia,P000232589,Sliema,Flats,,,,2,,,,,850
False,Dhalia,P000232588,Valletta,Maisonette,,,,1,,,,,850
False,Dhalia,P000232585,Gozo Ghajnsielem,Flats,,,,3,,,,,600
False,Dhalia,P000232584,Gozo Marsalforn,Flats,,,,2,,,,,600
False,Dhalia,P000232583,Gozo Kercem,Flats,,,,2,,,,,750
False,Dhalia,P000232582,Gozo Kercem,Flats,,,,2,,,,,750
False,Dhalia,P000232568,Gozo Marsalforn,Flats,,,,3,,,,,550
False,Dhalia,P000232567,Sliema,Flats,,,,3,,,,,2500
False,Dhalia,P000232565,Gozo Xaghra,Farmhouse,,,,3,,,,,1600
False,Dhalia,P000232563,Gozo Xaghra,Farmhouse,,,,3,,,,,1200
False,Dhalia,P000232562,St Julians,Flats,,,,1,,,,,1650
False,Dhalia,P000232548,Gozo San Lawrenz,Flats,,,,3,,,,,650
False,Dhalia,P000232546,Gozo Ix-Xewkija,Penthouse,,,,2,,,,,600
False,Dhalia,P000232545,Gozo Iz-Zebbug,Flats,,,,2,,,,,560
False,Dhalia,P000232544,Gozo Ix-Xewkija,Terraced House,,,,4,,,,,750
False,Dhalia,P000232539,Sliema,Penthouse,,,,1,,,,,850
False,Dhalia,P000232510,Gozo Il-Qala,Flats,,,,2,,,,,800
False,Dhalia,P000232502,Sliema,Flats,,,,2,,,,,950
False,Dhalia,P000232501,Gozo San Lawrenz,Farmhouse,,,,3,,,,,800
False,Dhalia,P000232500,Gozo Il-Qala,Terraced House,,,,3,,,,,1050
False,Dhalia,P000232499,Msida,Maisonette,,,,3,,,,,1200
False,Dhalia,P000232498,Bugibba,Flats,,,,3,,,,,1300
False,Dhalia,P000232496,Gozo Xaghra,Flats,,,,3,,,,,850
False,Dhalia,P000232489,Zurrieq,Flats,,,,3,,,,,800
False,Dhalia,P000232468,Ghaxaq,Gr Floor Maisonette,,,,2,,,,,750
False,Dhalia,P000232465,Swieqi,Flats,,,,3,,,,,1100
