Type,Town,Bedrooms,Sale_Count,Rent_Count,Sale_Median_Bathrooms,Rent_Median_Bathrooms,Sale_Median_IntArea,Rent_Median_IntArea,Sale_Median_ExtArea,Rent_Median_ExtArea,Sale_Min_Price,Sale_Max_Price,Sale_Mean_Price,Rent_Min_Price,Rent_Max_Price,Rent_Mean_Price,Downpayment,Repayment_Year,Repayment_Monthly,Vacancy_Monthly,Repairs_Monthly,Management_Monthly,Net_Rent_Year,Net_Rent_Monthly,CoC_Return
Penthouse,Naxxar,2.0,5,30,2.0,2.0,83.5,0.0,35.5,0.0,325000,580000,418000.0,700,1900,1194.17,104500.0,6001.21,500.1,59.71,59.71,119.42,5462.82,455.23,0.05
Penthouse,Qawra,2.0,24,27,2.0,2.0,96.0,0.0,60.0,0.0,188000,495000,361770.83,650,1750,1000.0,90442.71,5193.93,432.83,50.0,50.0,100.0,4406.07,367.17,0.05
Maisonette,Xemxija,2.0,2,7,1.0,1.0,61.0,0.0,0.0,0.0,270000,325000,297500.0,650,1200,831.43,74375.0,4271.2,355.93,41.57,41.57,83.14,3710.53,309.21,0.05
Apartment,Madliena,3.0,10,22,2.0,2.0,140.0,0.0,25.0,0.0,425000,1042000,797000.0,950,3500,2327.91,199250.0,11442.5,953.54,116.4,116.4,232.79,10905.43,908.79,0.05
Penthouse,Rabat,1.0,2,5,1.0,1.0,68.5,5.0,24.0,5.0,279000,430000,354500.0,650,1200,960.0,88625.0,5089.55,424.13,48.0,48.0,96.0,4126.45,343.87,0.05
Apartment,Mellieha,3.0,117,186,2.0,2.0,140.0,0.0,18.0,0.0,235000,899000,414709.4,74,2600,1158.99,103677.35,5953.97,496.16,57.95,57.95,115.9,5172.33,431.03,0.05
Maisonette,Valletta,1.0,3,28,1.0,1.0,39.0,0.0,0.0,0.0,319000,390000,343000.0,30,1700,938.93,85750.0,4924.44,410.37,46.95,46.95,93.89,4089.29,340.77,0.05
Maisonette,Valletta,2.0,2,6,2.0,1.5,42.5,0.0,0.0,0.0,320000,600000,460000.0,750,2500,1333.33,115000.0,6604.21,550.35,66.67,66.67,133.33,6195.76,516.31,0.05
Maisonette,Mellieha,3.0,27,36,2.0,2.0,120.0,0.0,29.0,0.0,240000,510000,347962.96,700,3000,1013.61,86990.74,4995.69,416.31,50.68,50.68,101.36,4734.96,394.58,0.05
Apartment,Cospicua,1.0,3,2,1.0,1.0,55.0,21.0,0.0,0.0,157300,390000,249100.0,700,750,725.0,62275.0,3576.32,298.03,36.25,36.25,72.5,3383.68,281.97,0.05
House of Character,Siggiewi,3.0,12,6,3.0,2.5,212.0,0.0,64.0,0.0,365000,1600000,804583.33,750,3500,2241.67,201145.83,11551.38,962.61,112.08,112.08,224.17,9968.66,830.72,0.05
Apartment,Qawra,1.0,5,29,1.0,1.0,112.0,0.0,13.0,0.0,150000,310000,245100.0,550,800,683.28,61275.0,3518.89,293.24,34.16,34.16,68.33,3040.6,253.38,0.05
Townhouse,Naxxar,3.0,4,4,1.5,3.0,125.0,0.0,14.0,0.0,395000,618000,482000.0,1200,1600,1362.5,120500.0,6920.06,576.67,68.12,68.12,136.25,6159.94,513.33,0.05
Maisonette,Attard,3.0,17,25,2.0,2.0,125.0,0.0,40.0,0.0,258000,500000,380764.71,800,1600,1091.0,95191.18,5466.63,455.55,54.55,54.55,109.1,5006.97,417.25,0.05
Maisonette,Naxxar,2.0,5,14,2.0,2.0,116.0,0.0,24.0,0.0,266000,380000,315200.0,700,1200,875.0,78800.0,4525.32,377.11,43.75,43.75,87.5,3874.68,322.89,0.05
Maisonette,Birzebbuga,3.0,4,9,2.0,2.0,106.0,0.0,19.5,0.0,279000,372000,317000.0,700,1100,894.44,79250.0,4551.16,379.26,44.72,44.72,89.44,4035.47,336.29,0.05
Maisonette,Mgarr,3.0,3,20,2.0,2.0,117.0,0.0,24.5,0.0,320000,323000,321000.0,80,1200,884.0,80250.0,4608.59,384.05,44.2,44.2,88.4,3877.81,323.15,0.05
Townhouse,Sliema,2.0,7,33,2.0,2.0,127.5,0.0,43.0,0.0,390000,648000,498000.0,700,3500,1375.76,124500.0,7149.77,595.81,68.79,68.79,137.58,6057.53,504.79,0.05
Maisonette,Cospicua,2.0,2,4,1.0,1.0,69.5,0.0,16.5,0.0,202000,270000,236000.0,150,900,662.5,59000.0,3388.24,282.35,33.12,33.12,66.25,2971.76,247.65,0.05
Maisonette,Qrendi,2.0,3,3,1.0,2.0,85.0,0.0,33.0,0.0,255000,277000,266166.67,700,850,766.67,66541.67,3821.35,318.45,38.33,38.33,76.67,3538.69,294.89,0.05
Maisonette,Marsascala,2.0,14,32,2.0,2.0,102.0,0.0,32.0,0.0,215000,372000,265214.29,42,1200,748.34,66303.57,3807.67,317.31,37.42,37.42,74.83,3376.39,281.37,0.05
Maisonette,Luqa,3.0,3,9,1.0,2.0,81.0,0.0,0.0,0.0,245000,387000,337333.33,700,1300,933.33,84333.33,4843.08,403.59,46.67,46.67,93.33,4116.88,343.07,0.05
Maisonette,Lija,3.0,8,8,2.0,2.0,140.5,0.0,31.0,0.0,355000,904000,436250.0,800,2000,1237.5,109062.5,6263.23,521.94,61.88,61.88,123.75,5616.77,468.06,0.05
Maisonette,Iklin,3.0,7,2,2.0,2.5,107.0,0.0,20.0,0.0,342000,480000,390714.29,1000,1250,1125.0,97678.57,5609.47,467.46,56.25,56.25,112.5,5190.53,432.54,0.05
Maisonette,Iklin,2.0,5,3,2.0,1.0,100.0,0.0,27.0,0.0,265000,360000,317600.0,750,1100,883.33,79400.0,4559.77,379.98,44.17,44.17,88.33,3920.2,326.68,0.05
Apartment,Bahar Ic-Caghaq,2.0,3,26,2.0,2.0,105.0,0.0,10.0,0.0,345000,480000,402333.33,700,2300,1134.62,100583.33,5776.29,481.36,56.73,56.73,113.46,5116.07,426.34,0.05
Maisonette,Gozo - Ghajnsielem,2.0,2,9,2.5,1.0,114.5,0.0,23.5,0.0,155000,215000,185000.0,450,600,527.78,46250.0,2656.04,221.34,26.39,26.39,52.78,2410.65,200.89,0.05
Maisonette,Gzira,2.0,10,35,1.5,2.0,89.5,0.0,27.5,0.0,238000,750000,358100.0,695,1400,1032.71,89525.0,5141.23,428.44,51.64,51.64,103.27,4772.79,397.73,0.05
Villa Semi-detached,Attard,3.0,4,3,3.0,3.0,195.0,0.0,67.5,0.0,875000,1200000,1010000.0,1500,3500,2833.33,252500.0,14500.54,1208.38,141.67,141.67,283.33,12699.43,1058.29,0.05
Apartment,Cospicua,2.0,4,4,1.0,1.0,62.0,0.0,3.5,0.0,190000,295000,227750.0,70,850,617.5,56937.5,3269.8,272.48,30.88,30.88,61.75,2658.2,221.52,0.05
Townhouse,Cospicua,4.0,6,4,2.5,3.0,140.0,62.5,5.0,40.0,325000,990000,571500.0,1200,1800,1550.0,142875.0,8205.01,683.75,77.5,77.5,155.0,6674.99,556.25,0.05
Maisonette,Rabat,3.0,3,6,2.0,2.0,168.0,0.0,24.0,0.0,340000,385000,368333.33,800,1500,1025.0,92083.33,5288.15,440.68,51.25,51.25,102.5,4551.85,379.32,0.05
Terraced House,Gozo - Xewkija,4.0,4,7,4.0,2.0,210.5,0.0,88.0,0.0,298000,490000,386000.0,795,1300,1049.29,96500.0,5541.79,461.82,52.46,52.46,104.93,4531.39,377.62,0.05
Apartment,Gozo - Kercem,2.0,2,4,2.5,2.0,133.0,0.0,23.5,0.0,190000,255000,222500.0,500,700,612.5,55625.0,3194.43,266.2,30.62,30.62,61.25,2685.57,223.8,0.05
Penthouse,Zejtun,2.0,8,2,2.0,1.5,88.0,0.0,26.5,0.0,255000,329000,288000.0,750,850,800.0,72000.0,4134.81,344.57,40.0,40.0,80.0,3545.19,295.43,0.05
Apartment,Gozo - Ghajnsielem,3.0,20,46,2.0,2.0,118.0,0.0,12.0,0.0,140000,795000,232000.0,495,2000,664.57,58000.0,3330.82,277.57,33.23,33.23,66.46,3049.06,254.09,0.05
Maisonette,St Julian's,3.0,4,36,2.0,2.0,147.5,0.0,29.0,0.0,320000,700000,498750.0,750,4000,1455.56,124687.5,7160.54,596.71,72.78,72.78,145.56,6812.84,567.74,0.05
Maisonette,Siggiewi,3.0,3,3,2.0,2.0,120.0,0.0,23.0,0.0,314000,375000,334666.67,800,1000,916.67,83666.67,4804.8,400.4,45.83,45.83,91.67,3995.23,332.94,0.05
Penthouse,Marsascala,2.0,19,36,2.0,1.5,88.0,0.0,35.0,0.0,245000,478000,342684.21,650,1500,997.22,85671.05,4919.91,409.99,49.86,49.86,99.72,4653.41,387.78,0.05
Townhouse,Qormi,3.0,18,2,2.0,2.0,142.5,0.0,36.5,0.0,235000,1063000,497444.44,1200,1300,1250.0,124361.11,7141.79,595.15,62.5,62.5,125.0,4858.21,404.85,0.04
Apartment,Mgarr,3.0,22,44,2.0,2.0,113.0,0.0,20.0,0.0,262500,595000,326295.45,80,1400,825.23,81573.86,4684.61,390.38,41.26,41.26,82.52,3237.59,269.8,0.04
Penthouse,Zabbar,3.0,12,4,2.0,2.0,122.0,55.0,32.0,8.0,290000,450000,374000.0,900,1000,925.0,93500.0,5369.51,447.46,46.25,46.25,92.5,3510.49,292.54,0.04
Townhouse,Cospicua,2.0,11,4,2.0,2.5,117.0,0.0,15.0,0.0,181000,1100000,429454.55,800,1900,1125.0,107363.64,6165.67,513.81,56.25,56.25,112.5,4634.33,386.19,0.04
Townhouse,Zurrieq,2.0,2,2,1.5,1.5,100.5,0.0,16.0,0.0,234000,403000,318500.0,650,1000,825.0,79625.0,4572.69,381.06,41.25,41.25,82.5,3347.31,278.94,0.04
Penthouse,Rabat,2.0,8,5,2.0,2.0,100.0,0.0,35.0,0.0,345000,475000,408125.0,900,1250,1010.0,102031.25,5859.44,488.29,50.5,50.5,101.0,3836.56,319.71,0.04
Penthouse,Mellieha,2.0,21,53,2.0,2.0,100.0,0.0,35.0,0.0,235000,905000,436666.67,650,2000,1157.55,109166.67,6269.21,522.43,57.88,57.88,115.76,4843.27,403.61,0.04
Penthouse,Sliema,2.0,14,166,2.0,2.0,95.0,0.0,60.0,0.0,350000,1500000,723142.86,600,4500,1862.23,180785.72,10382.14,865.18,93.11,93.11,186.22,7495.27,624.61,0.04
Apartment,Gozo - Ghajnsielem,2.0,12,31,2.0,2.0,78.0,0.0,8.0,0.0,143000,420000,220250.0,450,1000,578.06,55062.5,3162.12,263.51,28.9,28.9,57.81,2387.25,198.94,0.04
Apartment,Gharghur,2.0,4,27,2.5,2.0,86.0,0.0,19.0,0.0,349000,399000,374250.0,750,1500,986.11,93562.5,5373.1,447.76,49.31,49.31,98.61,4093.56,341.13,0.04
Penthouse Duplex,St Paul's Bay,2.0,4,5,2.0,2.0,92.5,0.0,30.0,0.0,280000,800000,445000.0,800,1300,1080.0,111250.0,6388.85,532.4,54.0,54.0,108.0,3979.15,331.6,0.04
Townhouse,Vittoriosa,2.0,3,3,2.0,2.0,36.5,0.0,4.5,0.0,340000,550000,413333.33,900,1200,1066.67,103333.33,5934.21,494.52,53.33,53.33,106.67,4305.82,358.82,0.04
Apartment,Pieta,4.0,5,2,2.0,2.5,150.0,0.0,20.0,0.0,292500,850000,488500.0,1100,1300,1200.0,122125.0,7013.38,584.45,60.0,60.0,120.0,4506.62,375.55,0.04
Apartment,Pender Place,3.0,6,27,3.0,2.0,159.0,0.0,35.0,0.0,565000,1290000,864166.67,1500,4000,2237.04,216041.67,12406.81,1033.9,111.85,111.85,223.7,9068.77,755.73,0.04
Terraced House,Zejtun,3.0,6,2,2.0,3.0,130.0,0.0,20.0,0.0,480000,850000,645833.33,1300,2000,1650.0,161458.33,9272.21,772.68,82.5,82.5,165.0,6567.79,547.32,0.04
Apartment,Fort Cambridge,2.0,13,31,2.0,2.0,150.0,0.0,34.0,0.0,695000,1950000,1034230.77,1750,4500,2656.45,258557.69,14848.42,1237.37,132.82,132.82,265.64,10653.5,887.79,0.04
Apartment,Fort Cambridge,1.0,6,26,1.0,1.0,71.0,0.0,14.0,0.0,420000,739000,531500.0,80,1800,1282.5,132875.0,7630.73,635.89,64.12,64.12,128.25,4681.27,390.11,0.04
Penthouse,Siggiewi,3.0,4,7,2.0,2.0,116.5,0.0,45.0,0.0,425000,829000,557750.0,900,3000,1400.0,139437.5,8007.6,667.3,70.0,70.0,140.0,5432.4,452.7,0.04
Townhouse,Sliema,4.0,8,33,2.5,3.0,140.0,0.0,15.0,0.0,545000,1500000,900375.0,1200,3600,2240.91,225093.75,12926.65,1077.22,112.05,112.05,224.09,8586.08,715.51,0.04
Terraced House,Attard,3.0,12,12,3.0,2.5,72.0,0.0,38.0,0.0,600000,780000,687500.0,1000,3000,1737.5,171875.0,9870.42,822.53,86.88,86.88,173.75,6809.58,567.47,0.04
Apartment,Dingli,3.0,15,4,2.0,1.5,133.0,0.0,22.0,0.0,293000,439500,344100.0,750,900,850.0,86025.0,4940.23,411.69,42.5,42.5,85.0,3219.77,268.31,0.04
Penthouse,St Paul's Bay,2.0,20,51,2.0,2.0,78.0,0.0,23.0,0.0,213000,925000,390500.0,650,2500,1028.43,97625.0,5606.4,467.2,51.42,51.42,102.84,4266.53,355.54,0.04
Penthouse,Naxxar,3.0,7,10,2.0,2.0,118.0,0.0,35.0,0.0,360000,1065000,524285.71,800,1800,1377.5,131071.43,7527.15,627.26,68.88,68.88,137.75,5696.85,474.74,0.04
Apartment,Gozo - Xlendi,2.0,4,36,1.0,1.0,66.0,0.0,13.0,0.0,144000,387000,239750.0,450,1400,624.31,59937.5,3442.08,286.84,31.22,31.22,62.43,2551.29,212.61,0.04
Terraced House,Zebbug,3.0,3,3,2.0,2.0,224.0,0.0,30.0,0.0,638000,650000,642666.67,1200,2500,1666.67,160666.67,9226.74,768.9,83.33,83.33,166.67,6773.29,564.44,0.04
Townhouse,St Julian's,3.0,2,7,2.5,3.0,192.5,0.0,102.5,0.0,875000,1150000,1012500.0,1700,3750,2607.14,253125.0,14536.43,1211.37,130.36,130.36,260.71,10492.11,874.34,0.04
Penthouse,Mgarr,2.0,6,11,2.0,2.0,100.0,0.0,37.5,0.0,340200,480000,378700.0,650,1400,963.64,94675.0,5436.98,453.08,48.18,48.18,96.36,3813.96,317.83,0.04
House of Character,Gharghur,3.0,6,6,2.0,2.5,180.0,0.0,45.0,0.0,465000,885000,709166.67,1100,2500,1850.0,177291.67,10181.48,848.46,92.5,92.5,185.0,7578.52,631.54,0.04
Penthouse,Gozo - Marsalforn,3.0,4,12,2.0,2.0,95.5,0.0,47.0,0.0,257000,395000,330500.0,500,1450,808.33,82625.0,4744.98,395.41,40.42,40.42,80.83,3014.99,251.25,0.04
Maisonette,Mgarr,2.0,2,3,2.0,1.0,83.5,0.0,8.5,0.0,265000,310000,287500.0,750,750,750.0,71875.0,4127.63,343.97,37.5,37.5,75.0,3072.37,256.03,0.04
Farmhouse,Gozo - San Lawrenz,4.0,3,3,3.0,3.0,252.0,0.0,78.0,0.0,445000,1600000,836666.67,1500,2500,2166.67,209166.67,12012.0,1001.0,108.33,108.33,216.67,8788.04,732.34,0.04
Maisonette,Mosta,3.0,26,31,2.0,2.0,132.0,0.0,44.0,0.0,245000,595000,396461.54,750,1500,1056.45,99115.38,5691.99,474.33,52.82,52.82,105.65,4449.93,370.83,0.04
Maisonette,Fgura,2.0,10,5,2.0,1.0,99.5,0.0,24.0,0.0,233000,405000,293250.0,650,850,750.0,73312.5,4210.18,350.85,37.5,37.5,75.0,2989.82,249.15,0.04
House of Character,Zebbug,2.0,3,2,2.0,2.0,152.5,0.0,17.5,0.0,399000,550000,499666.67,1000,1500,1250.0,124916.67,7173.7,597.81,62.5,62.5,125.0,4826.3,402.19,0.04
Maisonette,Zejtun,3.0,15,3,2.0,1.0,120.0,0.0,28.0,0.0,250000,530000,349533.33,800,1000,883.33,87383.33,5018.24,418.19,44.17,44.17,88.33,3461.73,288.48,0.04
Penthouse,Attard,3.0,12,13,2.0,2.0,136.0,0.0,35.0,0.0,275000,825000,516041.67,950,2000,1269.23,129010.42,7408.79,617.4,63.46,63.46,126.92,4775.81,397.98,0.04
Apartment,Valletta,2.0,17,60,2.0,2.0,74.5,0.0,1.5,0.0,350000,1100000,616764.71,80,3000,1644.58,154191.18,8854.87,737.91,82.23,82.23,164.46,6933.1,577.76,0.04
Maisonette,Gozo - Nadur,2.0,2,2,1.5,1.5,122.5,0.0,30.5,0.0,135000,266000,200500.0,475,575,525.0,50125.0,2878.57,239.88,26.25,26.25,52.5,2161.43,180.12,0.04
Apartment,Tigne Point,3.0,9,46,2.0,2.0,180.0,0.0,24.0,0.0,799000,2150000,1314222.22,250,4800,3282.83,328555.56,18868.25,1572.35,164.14,164.14,328.28,12646.92,1053.91,0.04
Apartment,St.Pauls Bay,3.0,3,10,3.0,2.0,,,,,310000,585000,482666.67,1000,1700,1220.0,120666.67,6929.63,577.47,61.0,61.0,122.0,4782.37,398.53,0.04
Apartment,St.Julians,2.0,7,103,2.0,2.0,,,,,300000,795000,604857.14,1000,2800,1531.55,151214.28,8683.91,723.66,76.58,76.58,153.16,6018.97,501.58,0.04
Penthouse,Gozo - Ghajnsielem,3.0,3,10,2.0,2.0,100.0,0.0,43.0,0.0,180000,385000,312333.33,550,1000,772.5,78083.33,4484.16,373.68,38.62,38.62,77.25,2931.84,244.32,0.04
Apartment,Valletta,1.0,6,72,2.0,1.0,43.5,0.0,3.5,0.0,255000,480000,351500.0,80,2300,933.33,87875.0,5046.47,420.54,46.67,46.67,93.33,3913.49,326.12,0.04
Maisonette,Bugibba,2.0,2,10,1.5,1.5,57.5,0.0,26.5,0.0,240000,395000,317500.0,700,1200,840.0,79375.0,4558.34,379.86,42.0,42.0,84.0,3505.66,292.14,0.04
Apartment,St Julian's,2.0,88,529,2.0,2.0,83.5,0.0,8.0,0.0,200000,2300000,527772.73,60,3300,1386.33,131943.18,7577.22,631.43,69.32,69.32,138.63,5731.55,477.63,0.04
Maisonette,Qormi,2.0,9,3,2.0,1.0,107.0,0.0,21.0,0.0,213000,440000,290355.56,750,800,766.67,72588.89,4168.63,347.39,38.33,38.33,76.67,3191.41,265.95,0.04
Apartment,Sliema,3.0,136,1522,2.0,2.0,132.5,0.0,13.5,0.0,335000,2300000,794951.47,55,4900,1946.24,198737.87,11413.09,951.09,97.31,97.31,194.62,7270.81,605.9,0.04
Apartment,Qawra,3.0,84,198,2.0,2.0,121.5,0.0,19.0,0.0,161500,582000,337577.38,81,1500,890.73,84394.34,4846.59,403.88,44.54,44.54,89.07,3704.42,308.7,0.04
Apartment,Portomaso,3.0,9,34,3.0,3.0,195.0,0.0,21.0,0.0,965000,2100000,1502888.89,200,4500,3516.03,375722.22,21576.93,1798.08,175.8,175.8,351.6,12176.96,1014.75,0.03
Maisonette,Kappara,3.0,2,7,2.0,2.0,96.5,0.0,86.5,0.0,550000,565000,557500.0,800,1600,1200.0,139375.0,8004.01,667.0,60.0,60.0,120.0,3515.99,293.0,0.03
Apartment,Gozo - Qala,3.0,10,29,2.0,2.0,139.0,0.0,39.5,0.0,182000,485000,311100.0,500,1100,715.52,77775.0,4466.45,372.2,35.78,35.78,71.55,2402.54,200.21,0.03
Penthouse,St Paul's Bay,3.0,13,23,2.0,2.0,111.0,0.0,24.0,0.0,300000,1100000,509384.62,113,1650,1096.22,127346.16,7313.22,609.43,54.81,54.81,109.62,3210.49,267.54,0.03
Maisonette Solitary,Birkirkara,2.0,2,2,1.5,3.0,132.5,0.0,0.0,0.0,367500,372000,369750.0,700,900,800.0,92437.5,5308.49,442.37,40.0,40.0,80.0,2371.51,197.63,0.03
Maisonette,Gozo - Xaghra,3.0,5,8,2.0,3.0,135.0,0.0,43.0,0.0,165000,360000,275000.0,250,900,643.75,68750.0,3948.17,329.01,32.19,32.19,64.38,2231.83,185.99,0.03
Townhouse,Balzan,3.0,4,5,3.0,3.0,400.0,0.0,12.0,0.0,399000,1850000,1223500.0,1500,4300,2740.0,305875.0,17565.75,1463.81,137.0,137.0,274.0,8738.25,728.19,0.03
Apartment,Gozo - Nadur,2.0,4,31,2.0,2.0,84.0,0.0,9.0,0.0,150000,550000,284000.0,450,1000,613.39,71000.0,4077.38,339.78,30.67,30.67,61.34,1811.17,150.93,0.03
Penthouse,Swieqi,3.0,11,23,2.0,2.0,130.0,0.0,58.0,0.0,535000,1200000,787272.73,950,3700,1834.78,196818.18,11302.85,941.9,91.74,91.74,183.48,6311.04,525.92,0.03
Townhouse,Sliema,5.0,2,5,4.5,3.0,110.0,0.0,15.0,0.0,998000,1300000,1149000.0,2000,3000,2480.0,287250.0,16496.16,1374.68,124.0,124.0,248.0,7311.84,609.32,0.03
Farmhouse,Gozo - Qala,3.0,2,2,2.5,3.5,54.0,0.0,44.5,0.0,430000,720000,575000.0,1300,1300,1300.0,143750.0,8255.26,687.94,65.0,65.0,130.0,4224.74,352.06,0.03
Maisonette,Bugibba,3.0,2,12,2.5,2.0,97.0,0.0,71.5,0.0,280000,440000,360000.0,700,1200,829.17,90000.0,5168.51,430.71,41.46,41.46,82.92,2791.52,232.63,0.03
Maisonette,Dingli,3.0,3,4,2.0,2.0,130.0,0.0,60.0,0.0,320000,476500,407166.67,800,1000,950.0,101791.67,5845.68,487.14,47.5,47.5,95.0,3274.32,272.86,0.03
Townhouse,Sliema,3.0,11,64,2.0,3.0,177.5,0.0,43.0,0.0,549000,2200000,953818.18,150,4000,2109.38,238454.54,13693.94,1141.16,105.47,105.47,210.94,6556.11,546.34,0.03
Townhouse,Valletta,3.0,4,2,2.0,3.0,145.0,0.0,21.0,0.0,695000,1700000,1243750.0,2000,3500,2750.0,310937.5,17856.48,1488.04,137.5,137.5,275.0,8543.52,711.96,0.03
