Is_Sale,Source,Reference,Town,Type,Stage,Bedrooms,Bathrooms,TotalSqm,IntArea,ExtArea,Price
True,Dhalia,P000238298,Fgura,2nd Floor maisonette,Unclassified,3,2,140,0,4,344000
True,Dhalia,P000238296,Marsascala,Flats,Furnished,3,2,118,0,18,240000
True,Dhalia,P000238295,Ta'Xbiex,Flats,Unclassified,2,2,87,0,3,245000
True,Dhalia,P000238294,Ta'Xbiex,Flats,Finished,1,1,60,0,5,198000
True,Dhalia,P000238293,Ta'Xbiex,Flats,Finished,1,1,60,0,5,198000
True,Dhalia,P000238292,Ta'L-ibrag,Flats,Finished,3,2,127,0,3,440000
True,Dhalia,P000238278,Gozo Kercem,Penthouse,Unclassified,3,3,126,0,23,265000
True,Dhalia,P000238268,Msida,Flats,Finished,2,2,90,0,0,220000
True,Dhalia,P000238267,Gozo Il-Qala,Plot,Unclassified,5,3,154,0,0,300000
True,Dhalia,P000238266,Santa Venera,Flats,Finished,2,2,90,0,10,160000
True,Dhalia,P000238265,Ta'L-ibrag,Maisonette,Furnished,3,2,150,0,25,370000
True,Dhalia,P000238263,Pieta,Flats,Finished,3,2,120,0,15,220000
True,Dhalia,P000238262,Gozo Ghajnsielem,Flats,Unclassified,2,1,450,0,350,424000
True,Dhalia,P000238261,Santa Venera,1st Floor Maisonette,Furnished,3,2,189,0,60,312000
True,Dhalia,P000238260,Gozo Sannat,Flats,Finished,3,2,140,0,8,320000
True,Dhalia,P000238259,Marsaxlokk,Plot,Unclassified,,,300,300,300,959000
True,Dhalia,P000238258,Birkirkara,Maisonette,Finished,3,2,202,0,33,415000
True,Dhalia,P000238257,St Paul's Bay,Garage,Unclassified,,,55,0,0,200000
True,Dhalia,P000238256,Ta'Xbiex,Flats,Unclassified,2,2,65,65,15,250000
True,Dhalia,P000238251,Swieqi,Penthouse,Finished,1,1,160,0,60,499000
True,Dhalia,P000238248,Attard,Flats,Finished,2,2,120,0,15,350000
True,Dhalia,P000238243,St Julians,Flats,Furnished,2,1,85,0,10,310000
True,Dhalia,P000238241,St Julians,Flats,Furnished,2,1,85,0,10,310000
True,Dhalia,P000238240,Valletta,Shop,Furnished,,,25,0,25,350000
True,Dhalia,P000238239,Bugibba,Flats,Plan,1,1,65,0,2,175000
True,Dhalia,P000238238,Fgura,Flats,Plan,2,2,91,0,9,205000
True,Dhalia,P000238237,Sliema,Garage,Unclassified,,,16,0,0,38000
True,Dhalia,P000238236,Santa Venera,Flats,Plan,2,2,100,100,10,245000
True,Dhalia,P000238233,Valletta,Townhouse,Unclassified,4,2,300,150,30,1500000
True,Dhalia,P000238231,Balzan,Flats,Unclassified,3,2,135,0,35,335000
True,Dhalia,P000238229,Mqabba,Farmhouse,Furnished,5,3,640,640,170,1100000
True,Dhalia,P000238228,Santa Venera,Flats,Unclassified,2,2,113,0,9,244000
True,Dhalia,P000238227,Gozo Ghajnsielem,Flats,Unclassified,2,2,88,0,7,160000
True,Dhalia,P000238226,Qormi,Gr Floor Maisonette,Furnished,3,2,155,0,30,295000
True,Dhalia,P000238224,Gudja,Flats,Unclassified,2,2,115,0,25,229000
True,Dhalia,P000238222,Mosta,Flats,Furnished,3,2,126,0,10,270000
True,Dhalia,P000238219,Qormi,Flats,Finished,4,3,143,0,7,275000
True,Dhalia,P000238217,Qormi,Flats,Finished,4,3,145,0,13,265000
True,Dhalia,P000238216,Qormi,Flats,Finished,4,3,143,0,5,255000
True,Dhalia,P000238215,Ta'L-ibrag,Semi-Detached Villa,Plan,4,4,400,200,139,1890000
True,Dhalia,P000238214,Birkirkara,Duplex Penthouse,Furnished,3,2,125,0,30,255000
True,Dhalia,P000238213,Floriana,Block of Flats,Furnished,6,,315,71,82,750000
True,Dhalia,P000238212,Sliema,1st Flr Mais (2flrs),Finished,2,3,156,78,28,585000
True,Dhalia,P000238211,Burmarrad,Garage,Unclassified,,,27,0,0,48000
True,Dhalia,P000238210,Qrendi,Penthouse,Finished,2,2,140,0,45,360000
True,Dhalia,P000238209,Qrendi,Flats,Finished,3,2,142,0,22,300000
True,Dhalia,P000238206,Ghaxaq,Flats,Finished,1,1,62,0,8,175000
True,Dhalia,P000238203,Zabbar,2nd Floor maisonette,Furnished,3,2,130,0,20,239000
True,Dhalia,P000238200,Burmarrad,Penthouse,Plan,3,2,356,0,166,825000
True,Dhalia,P000238199,Burmarrad,Flats,Plan,3,2,291,0,80,645000
True,Dhalia,P000238198,Burmarrad,Flats,Plan,3,2,185,0,40,515000
True,Dhalia,P000238197,Burmarrad,Flats,Plan,3,2,167,0,22,380000
True,Dhalia,P000238196,Burmarrad,Flats,Plan,3,2,189,0,20,390000
True,Dhalia,P000238195,Burmarrad,Flats,Plan,3,2,167,0,22,370000
True,Dhalia,P000238194,Burmarrad,Flats,Plan,3,2,133,0,6,370000
True,Dhalia,P000238193,Burmarrad,Flats,Plan,3,2,133,0,6,360000
True,Dhalia,P000238192,Qrendi,Duplex Apartment,Finished,3,2,165,0,50,370000
True,Dhalia,P000238191,Burmarrad,Flats,Plan,3,2,210,0,41,382000
True,Dhalia,P000238190,Msida,Penthouse,Unclassified,1,2,102,102,30,205000
True,Dhalia,P000238189,Burmarrad,Maisonette,Plan,3,2,135,0,12,360000
True,Dhalia,P000238188,Burmarrad,Maisonette,Plan,3,2,154,0,9,350000
True,Dhalia,P000238187,Naxxar,Gr Floor Maisonette,Unclassified,3,2,145,0,15,280000
True,Dhalia,P000238182,Fgura,Flats,Unclassified,3,1,124,0,8,370000
True,Dhalia,P000238177,St Julians,Townhouse,Furnished,3,2,350,210,120,1150000
True,Dhalia,P000238175,Gozo In-Nadur,Duplex Maisonette,Shell,1,3,263,0,50,405000
True,Dhalia,P000238174,Tarxien,Penthouse,Finished,1,1,93,0,25,222000
True,Dhalia,P000238171,Tarxien,Flats,Finished,2,1,108,0,10,185000
True,Dhalia,P000238170,Attard,Flats,Unclassified,3,1,115,0,5,275000
True,Dhalia,P000238168,Fgura,Penthouse,Unclassified,2,2,117,0,54,210000
True,Dhalia,P000238167,Fgura,Penthouse,Unclassified,3,2,133,0,38,255000
True,Dhalia,P000238161,Fgura,Flats,Unclassified,3,2,137,0,16,200000
True,Dhalia,P000238160,Fgura,Gr Floor Maisonette,Unclassified,3,2,148,0,30,213000
True,Dhalia,P000238157,St Paul's Bay,Maisonette,Finished,2,2,108,0,2,355000
True,Dhalia,P000238156,St Paul's Bay,Maisonette,Finished,2,2,98,0,4,345000
True,Dhalia,P000238155,St Paul's Bay,Maisonette,Finished,2,2,108,0,2,335000
True,Dhalia,P000238154,St Paul's Bay,Maisonette,Finished,2,2,97,0,2,325000
True,Dhalia,P000238153,Ghaxaq,Townhouse,Unclassified,3,4,678,343,148,1050000
True,Dhalia,P000238152,St Paul's Bay,Maisonette,Finished,2,2,101,0,0,325000
True,Dhalia,P000238150,Ghaxaq,Townhouse,Unclassified,2,2,250,95,35,550000
True,Dhalia,P000238149,St Paul's Bay,Maisonette,Finished,1,2,66,0,0,255000
True,Dhalia,P000238145,Senglea,House of Character,Furnished,3,2,200,105,20,520000
True,Dhalia,P000238144,Qrendi,Flats,Finished,3,2,114,0,35,282000
True,Dhalia,P000238143,Fgura,Flats,Furnished,3,1,98,0,8,265000
True,Dhalia,P000238142,Siggiewi,Penthouse,Finished,3,2,265,0,160,520000
True,Dhalia,P000238138,Gozo Xaghra,Terraced House,Shell,3,3,210,70,45,400000
True,Dhalia,P000238137,Gozo Xaghra,Terraced House,Shell,3,3,210,70,45,400000
True,Dhalia,P000238135,Attard,Semi-Detached Villa,Finished,4,3,330,520,370,1650000
True,Dhalia,P000238131,Attard,1st Floor Maisonette,Unclassified,4,3,130,0,15,460000
True,Dhalia,P000238128,Birkirkara,Penthouse,Plan,2,2,178,0,90,300000
True,Dhalia,P000238118,Birkirkara,Flats,Plan,2,2,100,0,4,200000
True,Dhalia,P000238114,Birkirkara,Maisonette,Plan,2,2,112,0,21,220000
True,Dhalia,P000238112,Birkirkara,Maisonette,Plan,3,2,227,0,77,315000
True,Dhalia,P000238111,Attard,Semi-Detached Villa,Unclassified,4,2,475,350,220,850000
True,Dhalia,P000238108,Zejtun,Townhouse,Unclassified,5,3,760,760,90,1059000
True,Dhalia,P000238103,Zabbar,Flats,Unclassified,1,1,98,0,0,164000
True,Dhalia,P000238101,Floriana,Maisonette,Finished,2,2,69,0,4,325000
True,Dhalia,P000238100,Marsaxlokk,Penthouse,Plan,3,1,309,0,143,546000
True,Dhalia,P000238099,Marsaxlokk,Penthouse,Plan,3,2,179,0,40,456000
True,Dhalia,P000238098,Marsaxlokk,Penthouse,Plan,3,2,155,0,31,416000
True,Dhalia,P000238097,Marsaxlokk,Penthouse,Plan,3,2,163,0,33,446000
True,Dhalia,P000238096,Marsaxlokk,Penthouse,Plan,2,1,120,0,35,326000
True,Dhalia,P000238095,Marsaxlokk,Penthouse,Plan,3,2,160,0,32,436000
True,Dhalia,P000238093,Marsaxlokk,Flats,Plan,3,1,143,0,17,271000
True,Dhalia,P000238092,Gozo Xaghra,Penthouse,Shell,3,1,140,0,20,250000
True,Dhalia,P000238091,Marsaxlokk,Flats,Plan,3,2,172,0,19,311000
True,Dhalia,P000238089,Marsaxlokk,Flats,Plan,3,2,164,0,23,291000
True,Dhalia,P000238088,Marsaxlokk,Flats,Plan,3,2,127,0,15,256000
True,Dhalia,P000238087,Gozo Xaghra,Flats,Shell,3,2,154,0,10,200000
True,Dhalia,P000238082,Marsaxlokk,Flats,Plan,3,2,127,0,15,256000
True,Dhalia,P000238081,Marsaxlokk,Flats,Plan,3,2,136,0,16,256000
True,Dhalia,P000238080,Marsaxlokk,Flats,Plan,3,2,166,0,20,296000
True,Dhalia,P000238079,Marsaxlokk,Flats,Plan,3,1,143,0,17,256000
True,Dhalia,P000238078,Marsaxlokk,Flats,Plan,3,2,172,0,19,296000
True,Dhalia,P000238077,Fgura,Gr Floor Maisonette,Unclassified,1,1,70,0,0,159000
True,Dhalia,P000238075,Marsaxlokk,Flats,Plan,3,2,154,0,17,276000
True,Dhalia,P000238074,Marsaxlokk,Flats,Plan,3,2,164,0,23,276000
True,Dhalia,P000238073,Marsaxlokk,Flats,Plan,3,2,127,0,15,246000
True,Dhalia,P000238072,Rabat,1st Floor Maisonette,Unclassified,2,1,150,0,30,350000
True,Dhalia,P000238071,Marsaxlokk,Flats,Plan,3,2,136,0,16,246000
True,Dhalia,P000238070,Marsaxlokk,Maisonette,Plan,3,2,164,0,29,286000
True,Dhalia,P000238069,Marsaxlokk,Maisonette,Plan,2,1,124,0,42,241000
True,Dhalia,P000238068,Marsaxlokk,Maisonette,Plan,3,1,175,0,54,296000
True,Dhalia,P000238066,Marsaxlokk,Maisonette,Plan,3,2,181,0,38,326000
True,Dhalia,P000238065,Marsaxlokk,Maisonette,Plan,3,2,197,0,40,336000
True,Dhalia,P000238064,Marsaxlokk,Maisonette,Plan,1,1,82,0,14,186000
True,Dhalia,P000238063,Marsaxlokk,Maisonette,Plan,3,2,177,0,50,306000
True,Dhalia,P000238062,Fgura,Gr Floor Maisonette,Unclassified,3,1,120,0,20,243500
True,Dhalia,P000238061,Santa Venera,Duplex Penthouse,Finished,3,3,200,110,50,575000
True,Dhalia,P000238060,Hamrun,Penthouse,Plan,3,2,147,0,56,405000
True,Dhalia,P000238059,Hamrun,Flats,Plan,2,2,92,0,7,196000
True,Dhalia,P000238058,Gozo Xaghra,Penthouse,Furnished,3,2,240,0,120,355000
True,Dhalia,P000238057,Birzebbuga,Townhouse,Unclassified,4,2,184,61,9,320000
True,Dhalia,P000238055,Sliema,Flats,Unclassified,3,,145,0,5,380000
True,Dhalia,P000238051,Gozo Xaghra,Maisonette,Shell,2,1,270,0,155,230000
True,Dhalia,P000238050,Senglea,1st Floor Maisonette,Unclassified,1,1,30,0,2,143000
True,Dhalia,P000238049,Qawra,Flats,Unclassified,3,2,120,0,13,360000
True,Dhalia,P000238047,Marsaxlokk,Flats,Furnished,3,2,151,0,21,480000
True,Dhalia,P000238046,Gozo Fontana,Terraced House,Shell,3,4,340,85,40,315000
True,Dhalia,P000238045,Gozo Fontana,Terraced House,Shell,3,3,255,85,55,315000
True,Dhalia,P000238044,Fgura,Penthouse,Finished,3,2,149,0,34,325000
True,Dhalia,P000238042,Balzan,Penthouse,Plan,2,2,135,120,24,395000
True,Dhalia,P000238040,Balzan,Flats,Plan,3,2,138,138,14,365000
True,Dhalia,P000238038,Balzan,Flats,Plan,3,2,138,138,14,360000
True,Dhalia,P000238036,Balzan,Flats,Plan,3,2,138,138,14,350000
True,Dhalia,P000238034,Balzan,Maisonette,Plan,3,2,151,0,31,360000
True,Dhalia,P000238031,Mosta,Penthouse,Unclassified,2,2,117,0,29,300000
True,Dhalia,P000238025,Zejtun,Penthouse,Plan,2,2,121,121,26,320000
True,Dhalia,P000238022,Zejtun,Flats,Plan,3,3,136,136,15,250000
True,Dhalia,P000238020,Zejtun,Flats,Plan,3,3,136,136,13,245000
True,Dhalia,P000238018,Zejtun,Flats,Plan,3,3,193,0,74,300000
True,Dhalia,P000238017,Zejtun,Maisonette,Plan,3,4,253,0,83,395000
True,Dhalia,P000238013,Mosta,Flats,Finished,3,2,151,151,41,520000
True,Dhalia,P000238012,Mosta,Flats,Finished,2,1,92,92,3,255000
True,Dhalia,P000238010,Mosta,Flats,Finished,2,1,92,92,3,250000
True,Dhalia,P000238006,Gozo Iz-Zebbug,Flats,Unclassified,2,2,130,0,10,550000
True,Dhalia,P000238004,Mosta,Flats,Finished,2,1,100,100,5,225000
True,Dhalia,P000238003,Mosta,Flats,Finished,2,1,100,0,10,260000
True,Dhalia,P000238002,St Julians,Flats,Finished,3,2,178,178,74,600000
True,Dhalia,P000238001,St Julians,Flats,Finished,2,1,95,95,4,315000
True,Dhalia,P000237998,St Julians,Flats,Finished,2,1,93,93,4,300000
True,Dhalia,P000237996,St Julians,Flats,Finished,2,1,93,93,4,290000
True,Dhalia,P000237994,St Julians,Flats,Finished,2,1,93,93,4,285000
True,Dhalia,P000237992,St Julians,Flats,Finished,2,1,92,92,6,280000
True,Dhalia,P000237990,St Julians,Flats,Finished,1,1,75,0,0,250000
True,Dhalia,P000237988,Paola,Garage,Unclassified,,,125,0,25,225000
True,Dhalia,P000237987,St Julians,Flats,Plan,3,2,121,0,19,425000
True,Dhalia,P000237983,San Gwann,Flats,Finished,2,2,100,0,10,245000
True,Dhalia,P000237981,St Paul's Bay,Flats,Finished,2,2,80,0,8,225000
True,Dhalia,P000237978,Attard,House of Character,Furnished,4,5,597,430,185,1600000
True,Dhalia,P000237977,St Julians,Gr Floor Maisonette,Plan,3,2,146,0,43,382580
True,Dhalia,P000237975,St Julians,Flats,Plan,4,2,160,0,24,420000
True,Dhalia,P000237972,St Julians,Flats,Unclassified,2,,95,95,5,425000
True,Dhalia,P000237969,Marsascala,Garage,Unclassified,,,26,0,0,43000
True,Dhalia,P000237968,Gozo Il-Qala,House of Character,Furnished,3,2,80,80,20,205000
True,Dhalia,P000237966,Floriana,Flats,Unclassified,2,1,80,0,0,595000
True,Dhalia,P000237962,Tarxien,House of Character,Furnished,2,2,140,70,0,215000
True,Dhalia,P000237957,Mellieha,Penthouse,Plan,3,2,144,3000,0,350000
True,Dhalia,P000237953,Msida,Penthouse,Finished,1,1,85,85,25,255000
True,Dhalia,P000237945,Attard,Flats,Furnished,2,2,83,0,3,240000
True,Dhalia,P000237929,Valletta,Palazzo,Unclassified,4,3,268,125,18,2400000
True,Dhalia,P000237928,Gzira,Flats,Plan,2,2,96,0,9,223000
True,Dhalia,P000237927,Gzira,Flats,Plan,2,2,101,0,10,225000
True,Dhalia,P000237926,Gzira,Flats,Plan,2,2,111,0,13,224000
True,Dhalia,P000237920,Mellieha,Detached Bungalow,Furnished,3,3,1250,1150,975,1700000
True,Dhalia,P000237918,Birkirkara,Townhouse,Unclassified,3,2,220,100,20,425000
True,Dhalia,P000237916,Birkirkara,Townhouse,Unclassified,2,2,170,90,20,330000
True,Dhalia,P000237915,Birkirkara,Townhouse,Unclassified,3,2,163,88,13,340000
True,Dhalia,P000237912,Gozo Sannat,Flats,Shell,3,2,135,0,11,170000
True,Dhalia,P000237910,Sliema,Penthouse,Finished,3,2,221,221,103,825000
True,Dhalia,P000237908,Gozo Sannat,Penthouse,Shell,2,2,129,0,21,320000
True,Dhalia,P000237905,Gozo Sannat,Maisonette,Shell,2,1,137,0,29,240000
True,Dhalia,P000237903,Balzan,Flats,Finished,3,2,169,0,19,434000
True,Dhalia,P000237900,Gozo Ix-Xewkija,Terraced House,Shell,3,3,200,100,50,325000
True,Dhalia,P000237899,Gozo Ix-Xewkija,Penthouse,Shell,2,2,125,0,19,180000
True,Dhalia,P000237897,Gozo Ix-Xewkija,Penthouse,Shell,3,2,108,0,17,170000
True,Dhalia,P000237896,Balzan,Townhouse,Unclassified,3,3,1530,1250,1000,2200000
True,Dhalia,P000237894,Gozo L-Gharb,Penthouse,Plan,2,1,160,0,79,398000
True,Dhalia,P000237893,Gozo L-Gharb,Flats,Plan,3,2,127,0,11,338000
True,Dhalia,P000237892,Gozo L-Gharb,Maisonette,Plan,2,2,101,0,10,308000
True,Dhalia,P000237887,St Paul's Bay,Penthouse,Unclassified,2,2,122,0,35,276000
True,Dhalia,P000237884,Hamrun,Shop,Furnished,,,35,35,0,210000
True,Dhalia,P000237882,Gozo Ir-Rabat,Terraced House,Shell,3,2,223,91,58,420000
True,Dhalia,P000237881,St Paul's Bay,Penthouse,Finished,2,2,86,0,20,320000
True,Dhalia,P000237880,St Paul's Bay,Penthouse,Finished,2,2,88,0,20,320000
True,Dhalia,P000237879,Hamrun,Maisonette,Unclassified,3,2,190,0,38,271000
True,Dhalia,P000237870,Zurrieq,Farmhouse,Unclassified,4,1,3500,3420,2900,2120000
True,Dhalia,P000237869,Gharghur,Gr Floor Maisonette,Finished,3,2,104,124,20,340000
True,Dhalia,P000237866,Tarxien,Penthouse,Plan,3,2,160,0,35,315000
True,Dhalia,P000237854,Marsaxlokk,Penthouse,Finished,2,1,108,108,37,320000
True,Dhalia,P000237852,Birzebbuga,Penthouse,Finished,2,2,115,0,13,297000
True,Dhalia,P000237851,Ghaxaq,Flats,Shell,3,2,140,140,0,290000
True,Dhalia,P000237850,Ghaxaq,Flats,Shell,3,2,143,143,0,290000
True,Dhalia,P000237849,Birzebbuga,Flats,Finished,3,2,115,0,8,207000
True,Dhalia,P000237848,Birzebbuga,Garage,Unclassified,,,109,0,6,190000
True,Dhalia,P000237845,Gozo Xaghra,Farmhouse,Furnished,3,3,340,180,96,635000
True,Dhalia,P000237844,Gozo Ix-Xewkija,Farmhouse,Unclassified,3,4,317,79,99,398000
True,Dhalia,P000237842,Qawra,Gr Floor Maisonette,Furnished,2,1,129,0,36,295000
True,Dhalia,P000237841,Gozo Ix-Xewkija,Farmhouse,Unclassified,4,3,282,94,85,358000
True,Dhalia,P000237840,Gozo Ix-Xewkija,Farmhouse,Unclassified,4,4,233,77,38,298000
True,Dhalia,P000237837,Safi,Penthouse,Unclassified,3,2,133,0,34,345000
True,Dhalia,P000237835,Zejtun,1st Floor Maisonette,Furnished,3,3,240,0,50,339000
True,Dhalia,P000237834,Msida,Flats,Unclassified,2,2,95,0,7,190000
True,Dhalia,P000237832,Gozo L-Gharb,Penthouse,Unclassified,2,1,131,0,37,300000
True,Dhalia,P000237831,San Gwann,Penthouse,Finished,3,2,147,0,20,689000
True,Dhalia,P000237829,Cospicua,Townhouse,Unclassified,3,1,154,60,14,350000
True,Dhalia,P000237827,Gozo Ir-Rabat,House of Character,Unclassified,3,2,270,90,20,380000
True,Dhalia,P000237825,Santa Venera,Flats,Plan,1,1,76,76,16,225000
True,Dhalia,P000237823,Santa Venera,Flats,Plan,2,2,113,113,23,255000
True,Dhalia,P000237821,Santa Venera,Flats,Plan,2,2,113,113,23,255000
True,Dhalia,P000237819,Santa Venera,Flats,Plan,2,1,105,105,6,230000
True,Dhalia,P000237817,Santa Venera,Flats,Plan,2,2,104,104,6,230000
True,Dhalia,P000237815,Santa Venera,Flats,Plan,2,2,98,98,6,230000
True,Dhalia,P000237811,Santa Venera,Flats,Plan,2,2,100,100,9,225000
True,Dhalia,P000237810,Santa Venera,Flats,Plan,2,2,103,103,5,225000
True,Dhalia,P000237807,Santa Venera,Flats,Plan,3,2,121,121,5,210000
True,Dhalia,P000237805,Santa Venera,Flats,Plan,2,1,110,110,6,225000
True,Dhalia,P000237803,Santa Venera,Flats,Plan,2,2,104,104,6,225000
True,Dhalia,P000237800,Santa Venera,Flats,Plan,3,2,122,122,6,210000
True,Dhalia,P000237798,Sliema,Flats,Finished,2,2,151,0,34,1050000
True,Dhalia,P000237797,Santa Venera,Flats,Plan,2,2,196,196,94,245000
True,Dhalia,P000237795,Santa Venera,Flats,Plan,2,2,115,115,23,245000
True,Dhalia,P000237794,Santa Venera,Flats,Plan,2,1,102,102,20,210000
True,Dhalia,P000237790,San Gwann,Penthouse,Plan,3,2,164,164,32,480000
True,Dhalia,P000237787,San Gwann,Flats,Plan,3,2,182,182,23,375000
True,Dhalia,P000237786,San Gwann,Flats,Plan,3,2,182,182,23,365000
True,Dhalia,P000237784,San Gwann,Flats,Plan,3,2,209,0,50,355000
True,Dhalia,P000237783,Zabbar,Penthouse,Shell,2,1,100,0,36,215000
True,Dhalia,P000237780,Zabbar,Flats,Finished,2,2,101,0,7,215000
True,Dhalia,P000237778,Zabbar,Flats,Finished,2,2,107,0,13,215000
True,Dhalia,P000237777,Santa Venera,Duplex Penthouse,Furnished,2,2,168,0,36,360000
True,Dhalia,P000237776,Birkirkara,1st Floor Maisonette,Unclassified,2,1,220,0,90,498000
True,Dhalia,P000237775,Floriana,Block of Flats,Unclassified,8,,350,110,85,1165000
True,Dhalia,P000237773,Rabat,Plot,Unclassified,,,230,90,50,350000
True,Dhalia,P000237772,Qawra,Penthouse,Plan,1,2,79,79,22,205000
True,Dhalia,P000237768,Qawra,Flats,Plan,2,2,96,96,15,245000
True,Dhalia,P000237762,Qawra,Flats,Plan,2,2,94,94,8,247000
True,Dhalia,P000237758,Qawra,Flats,Plan,2,2,96,96,15,236000
True,Dhalia,P000237755,Qawra,Flats,Plan,2,2,94,94,9,225000
True,Dhalia,P000237749,Qawra,Flats,Plan,2,2,96,96,15,227000
True,Dhalia,P000237743,Qawra,Flats,Plan,2,2,96,96,15,225000
True,Dhalia,P000237740,Qawra,Flats,Plan,2,2,96,96,6,200000
True,Dhalia,P000237738,Mellieha,Detached Villa,Furnished,9,10,2800,2000,2200,3720000
True,Dhalia,P000237735,Valletta,Penthouse,Finished,2,2,130,0,50,1800000
True,Dhalia,P000237734,Mellieha,Penthouse,Finished,3,3,247,0,50,1060000
True,Dhalia,P000237733,Hamrun,Flats,Finished,2,2,115,0,10,180000
True,Dhalia,P000237732,Hamrun,Townhouse,Unclassified,4,3,240,240,65,424000
True,Dhalia,P000237729,St Julians,Flats,Furnished,2,1,126,0,11,350000
True,Dhalia,P000237728,Naxxar,Gr Floor Maisonette,Finished,4,3,300,300,50,625000
True,Dhalia,P000237724,Zurrieq,Flats,Plan,2,2,111,0,17,245000
True,Dhalia,P000237723,Zurrieq,Flats,Plan,2,2,111,0,17,240000
True,Dhalia,P000237722,Zurrieq,Penthouse,Plan,2,2,102,0,31,270000
True,Dhalia,P000237721,Zurrieq,Flats,Plan,2,2,111,0,17,233000
True,Dhalia,P000237720,Balzan,House of Character,Unclassified,2,2,110,40,5,375000
True,Dhalia,P000237718,Zejtun,Flats,Shell,2,2,90,0,9,185000
True,Dhalia,P000237717,Zurrieq,House of Character,Furnished,3,2,360,200,43,730000
True,Dhalia,P000237713,Zabbar,Terraced House,Furnished,3,2,260,100,35,570000
True,Dhalia,P000237712,Zebbug,Townhouse,Furnished,3,3,144,60,5,361000
True,Dhalia,P000237708,Gozo Ghajnsielem,Flats,Shell,3,2,108,0,3,148500
True,Dhalia,P000237707,Gozo Ghajnsielem,Maisonette,Shell,2,2,312,0,19,244500
True,Dhalia,P000237703,Mellieha,Detached Villa,Furnished,6,6,1198,1014,804,1860000
